test_date,new_positive,issue_date
2021-08-30,13283,2022-02-18
2021-08-29,6587,2022-02-18
2021-08-28,7798,2022-02-18
2021-08-27,11255,2022-02-18
2021-08-26,12418,2022-02-18
2021-08-25,13618,2022-02-18
2021-08-24,14047,2022-02-18
2021-08-23,15318,2022-02-18
2021-08-22,7527,2022-02-18
2021-08-21,8865,2022-02-18
2021-08-20,13398,2022-02-18
2021-08-19,13914,2022-02-18
2021-08-18,15035,2022-02-18
2021-08-17,15521,2022-02-18
2021-08-16,16137,2022-02-18
2021-08-15,8176,2022-02-18
2021-08-14,9571,2022-02-18
2021-08-13,13757,2022-02-18
2021-08-12,14612,2022-02-18
2021-08-11,15519,2022-02-18
2021-08-10,16194,2022-02-18
2021-08-09,16291,2022-02-18
2021-08-08,8691,2022-02-18
2021-08-07,9682,2022-02-18
2021-08-06,12889,2022-02-18
2021-08-05,13917,2022-02-18
2021-08-04,14092,2022-02-18
2021-08-03,14343,2022-02-18
2021-08-02,14100,2022-02-18
2021-08-01,8494,2022-02-18
2021-07-31,8489,2022-02-18
2021-07-30,11077,2022-02-18
2021-07-29,11744,2022-02-18
2021-07-28,11816,2022-02-18
2021-07-27,11213,2022-02-18
2021-07-26,11704,2022-02-18
2021-07-25,6403,2022-02-18
2021-07-24,6731,2022-02-18
2021-07-23,8088,2022-02-18
2021-07-22,8272,2022-02-18
2021-07-21,8747,2022-02-18
2021-07-20,8308,2022-02-18
2021-07-19,8361,2022-02-18
2021-07-18,4778,2022-02-18
2021-07-17,4663,2022-02-18
2021-07-16,5945,2022-02-18
2021-07-15,5844,2022-02-18
2021-07-14,5546,2022-02-18
2021-07-13,5373,2022-02-18
2021-07-12,5366,2022-02-18
2021-07-11,3117,2022-02-18
2021-07-10,3127,2022-02-18
2021-07-09,3611,2022-02-18
2021-07-08,3574,2022-02-18
2021-07-07,3760,2022-02-18
2021-07-06,3591,2022-02-18
2021-07-05,2779,2022-02-18
2021-07-04,1552,2022-02-18
2021-07-03,1685,2022-02-18
2021-07-02,2018,2022-02-18
2021-07-01,2162,2022-02-18
2021-06-30,2016,2022-02-18
2021-06-29,1880,2022-02-18
2021-06-28,1931,2022-02-18
2021-06-27,1172,2022-02-18
2021-06-26,1066,2022-02-18
2021-06-25,1309,2022-02-18
2021-06-24,1397,2022-02-18
2021-06-23,1234,2022-02-18
2021-06-22,1308,2022-02-18
2021-06-21,1390,2022-02-18
2021-06-20,795,2022-02-18
2021-06-19,744,2022-02-18
2021-06-18,926,2022-02-18
2021-06-17,1023,2022-02-18
2021-06-16,1068,2022-02-18
2021-06-15,1040,2022-02-18
2021-06-14,1145,2022-02-18
2021-06-13,703,2022-02-18
2021-06-12,672,2022-02-18
2021-06-11,851,2022-02-18
2021-06-10,875,2022-02-18
2021-06-09,924,2022-02-18
2021-06-08,1049,2022-02-18
2021-06-07,1040,2022-02-18
2021-06-06,617,2022-02-18
2021-06-05,648,2022-02-18
2021-06-04,866,2022-02-18
2021-06-03,1001,2022-02-18
2021-06-02,1044,2022-02-18
2021-06-01,1216,2022-02-18
2021-05-31,597,2022-02-18
2021-05-30,586,2022-02-18
2021-05-29,604,2022-02-18
2021-05-28,861,2022-02-18
2021-05-27,919,2022-02-18
2021-05-26,969,2022-02-18
2021-05-25,1065,2022-02-18
2021-05-24,1214,2022-02-18
2021-05-23,661,2022-02-18
2021-05-22,703,2022-02-18
2021-05-21,955,2022-02-18
2021-05-20,996,2022-02-18
2021-05-19,1190,2022-02-18
2021-05-18,1227,2022-02-18
2021-05-17,1335,2022-02-18
2021-05-16,811,2022-02-18
2021-05-15,900,2022-02-18
2021-05-14,1177,2022-02-18
2021-05-13,1190,2022-02-18
2021-05-12,1347,2022-02-18
2021-05-11,1460,2022-02-18
2021-05-10,1634,2022-02-18
2021-05-09,936,2022-02-18
2021-05-08,1037,2022-02-18
2021-05-07,1439,2022-02-18
2021-05-06,1524,2022-02-18
2021-05-05,1694,2022-02-18
2021-05-04,1597,2022-02-18
2021-05-03,1963,2022-02-18
2021-05-02,1100,2022-02-18
2021-05-01,1269,2022-02-18
2021-04-30,1642,2022-02-18
2021-04-29,1660,2022-02-18
2021-04-28,1823,2022-02-18
2021-04-27,1866,2022-02-18
2021-04-26,2106,2022-02-18
2021-04-25,1208,2022-02-18
2021-04-24,1364,2022-02-18
2021-04-23,1814,2022-02-18
2021-04-22,1836,2022-02-18
2021-04-21,1990,2022-02-18
2021-04-20,2126,2022-02-18
2021-04-19,2433,2022-02-18
2021-04-18,1421,2022-02-18
2021-04-17,1551,2022-02-18
2021-04-16,2043,2022-02-18
2021-04-15,2113,2022-02-18
2021-04-14,2386,2022-02-18
2021-04-13,2409,2022-02-18
2021-04-12,2713,2022-02-18
2021-04-11,1564,2022-02-18
2021-04-10,1818,2022-02-18
2021-04-09,2272,2022-02-18
2021-04-08,2267,2022-02-18
2021-04-07,2613,2022-02-18
2021-04-06,2547,2022-02-18
2021-04-05,2871,2022-02-18
2021-04-04,1545,2022-02-18
2021-04-03,1706,2022-02-18
2021-04-02,2233,2022-02-18
2021-04-01,2331,2022-02-18
2021-03-31,2377,2022-02-18
2021-03-30,2423,2022-02-18
2021-03-29,2704,2022-02-18
2021-03-28,1600,2022-02-18
2021-03-27,1666,2022-02-18
2021-03-26,2262,2022-02-18
2021-03-25,2285,2022-02-18
2021-03-24,2672,2022-02-18
2021-03-23,2508,2022-02-18
2021-03-22,2705,2022-02-18
2021-03-21,1603,2022-02-18
2021-03-20,1718,2022-02-18
2021-03-19,2175,2022-02-18
2021-03-18,2213,2022-02-18
2021-03-17,2640,2022-02-18
2021-03-16,2505,2022-02-18
2021-03-15,2887,2022-02-18
2021-03-14,1593,2022-02-18
2021-03-13,1899,2022-02-18
2021-03-12,2501,2022-02-18
2021-03-11,2591,2022-02-18
2021-03-10,2771,2022-02-18
2021-03-09,2826,2022-02-18
2021-03-08,3336,2022-02-18
2021-03-07,1936,2022-02-18
2021-03-06,2204,2022-02-18
2021-03-05,2926,2022-02-18
2021-03-04,2935,2022-02-18
2021-03-03,3197,2022-02-18
2021-03-02,3256,2022-02-18
2021-03-01,3756,2022-02-18
2021-02-28,2178,2022-02-18
2021-02-27,2526,2022-02-18
2021-02-26,3347,2022-02-18
2021-02-25,3453,2022-02-18
2021-02-24,3873,2022-02-18
2021-02-23,4072,2022-02-18
2021-02-22,4716,2022-02-18
2021-02-21,2628,2022-02-18
2021-02-20,3108,2022-02-18
2021-02-19,4218,2022-02-18
2021-02-18,4403,2022-02-18
2021-02-17,5067,2022-02-18
2021-02-16,5655,2022-02-18
2021-02-15,5246,2022-02-18
2021-02-14,3499,2022-02-18
2021-02-13,4409,2022-02-18
2021-02-12,6203,2022-02-18
2021-02-11,6586,2022-02-18
2021-02-10,7484,2022-02-18
2021-02-09,7728,2022-02-18
2021-02-08,9413,2022-02-18
2021-02-07,5134,2022-02-18
2021-02-06,6646,2022-02-18
2021-02-05,9439,2022-02-18
2021-02-04,10140,2022-02-18
2021-02-03,11525,2022-02-18
2021-02-02,12620,2022-02-18
2021-02-01,15286,2022-02-18
2021-01-31,7959,2022-02-18
2021-01-30,10098,2022-02-18
2021-01-29,12798,2022-02-18
2021-01-28,14558,2022-02-18
2021-01-27,15738,2022-02-18
2021-01-26,17910,2022-02-18
2021-01-25,20201,2022-02-18
2021-01-24,10322,2022-02-18
2021-01-23,13420,2022-02-18
2021-01-22,19791,2022-02-18
2021-01-21,22129,2022-02-18
2021-01-20,25308,2022-02-18
2021-01-19,27555,2022-02-18
2021-01-18,23556,2022-02-18
2021-01-17,13525,2022-02-18
2021-01-16,19886,2022-02-18
2021-01-15,29004,2022-02-18
2021-01-14,31822,2022-02-18
2021-01-13,34586,2022-02-18
2021-01-12,38568,2022-02-18
2021-01-11,42104,2022-02-18
2021-01-10,19046,2022-02-18
2021-01-09,28592,2022-02-18
2021-01-08,41252,2022-02-18
2021-01-07,45211,2022-02-18
2021-01-06,50510,2022-02-18
2021-01-05,54809,2022-02-18
2021-01-04,60361,2022-02-18
2021-01-03,27031,2022-02-18
2021-01-02,37368,2022-02-18
2021-01-01,19345,2022-02-18
2020-12-31,35692,2022-02-18
2020-12-30,54065,2022-02-18
2020-12-29,58597,2022-02-18
2020-12-28,57902,2022-02-18
2020-12-27,26353,2022-02-18
2020-12-26,34691,2022-02-18
2020-12-25,13158,2022-02-18
2020-12-24,26804,2022-02-18
2020-12-23,45283,2022-02-18
2020-12-22,49051,2022-02-18
2020-12-21,48450,2022-02-18
2020-12-20,20905,2022-02-18
2020-12-19,29830,2022-02-18
2020-12-18,41767,2022-02-18
2020-12-17,44674,2022-02-18
2020-12-16,45957,2022-02-18
2020-12-15,48579,2022-02-18
2020-12-14,49509,2022-02-18
2020-12-13,21024,2022-02-18
2020-12-12,30786,2022-02-18
2020-12-11,40126,2022-02-18
2020-12-10,40873,2022-02-18
2020-12-09,41759,2022-02-18
2020-12-08,41459,2022-02-18
2020-12-07,41132,2022-02-18
2020-12-06,18394,2022-02-18
2020-12-05,24435,2022-02-18
2020-12-04,31968,2022-02-18
2020-12-03,31982,2022-02-18
2020-12-02,33563,2022-02-18
2020-12-01,34450,2022-02-18
2020-11-30,32658,2022-02-18
2020-11-29,16085,2022-02-18
2020-11-28,18164,2022-02-18
2020-11-27,18104,2022-02-18
2020-11-26,9223,2022-02-18
2020-11-25,20772,2022-02-18
2020-11-24,20638,2022-02-18
2020-11-23,21093,2022-02-18
2020-11-22,10227,2022-02-18
2020-11-21,12315,2022-02-18
2020-11-20,17438,2022-02-18
2020-11-19,16701,2022-02-18
2020-11-18,17245,2022-02-18
2020-11-17,17121,2022-02-18
2020-11-16,17648,2022-02-18
2020-11-15,9135,2022-02-18
2020-11-14,9899,2022-02-18
2020-11-13,12465,2022-02-18
2020-11-12,11571,2022-02-18
2020-11-11,10633,2022-02-18
2020-11-10,10923,2022-02-18
2020-11-09,11110,2022-02-18
2020-11-08,5521,2022-02-18
2020-11-07,6423,2022-02-18
2020-11-06,8534,2022-02-18
2020-11-05,8159,2022-02-18
2020-11-04,8461,2022-02-18
2020-11-03,8267,2022-02-18
2020-11-02,8465,2022-02-18
2020-11-01,4965,2022-02-18
2020-10-31,4460,2022-02-18
2020-10-30,5540,2022-02-18
2020-10-29,4870,2022-02-18
2020-10-28,4915,2022-02-18
2020-10-27,4848,2022-02-18
2020-10-26,5481,2022-02-18
2020-10-25,2911,2022-02-18
2020-10-24,3248,2022-02-18
2020-10-23,4558,2022-02-18
2020-10-22,4165,2022-02-18
2020-10-21,4420,2022-02-18
2020-10-20,4664,2022-02-18
2020-10-19,5025,2022-02-18
2020-10-18,2546,2022-02-18
2020-10-17,2950,2022-02-18
2020-10-16,3811,2022-02-18
2020-10-15,3912,2022-02-18
2020-10-14,3811,2022-02-18
2020-10-13,3845,2022-02-18
2020-10-12,4335,2022-02-18
2020-10-11,2226,2022-02-18
2020-10-10,3010,2022-02-18
2020-10-09,3556,2022-02-18
2020-10-08,3774,2022-02-18
2020-10-07,3723,2022-02-18
2020-10-06,3728,2022-02-18
2020-10-05,4306,2022-02-18
2020-10-04,2228,2022-02-18
2020-10-03,2668,2022-02-18
2020-10-02,3349,2022-02-18
2020-10-01,3731,2022-02-18
2020-09-30,3719,2022-02-18
2020-09-29,3805,2022-02-18
2020-09-28,4066,2022-02-18
2020-09-27,2073,2022-02-18
2020-09-26,2357,2022-02-18
2020-09-25,3498,2022-02-18
2020-09-24,3376,2022-02-18
2020-09-23,3782,2022-02-18
2020-09-22,3711,2022-02-18
2020-09-21,4118,2022-02-18
2020-09-20,2168,2022-02-18
2020-09-19,2492,2022-02-18
2020-09-18,3462,2022-02-18
2020-09-17,3316,2022-02-18
2020-09-16,3808,2022-02-18
2020-09-15,3767,2022-02-18
2020-09-14,4172,2022-02-18
2020-09-13,2035,2022-02-18
2020-09-12,2337,2022-02-18
2020-09-11,3374,2022-02-18
2020-09-10,3238,2022-02-18
2020-09-09,3610,2022-02-18
2020-09-08,4252,2022-02-18
2020-09-07,2337,2022-02-18
2020-09-06,1982,2022-02-18
2020-09-05,2268,2022-02-18
2020-09-04,3468,2022-02-18
2020-09-03,3684,2022-02-18
2020-09-02,4065,2022-02-18
2020-09-01,4601,2022-02-18
2020-08-31,4368,2022-02-18
2020-08-30,2273,2022-02-18
2020-08-29,2633,2022-02-18
2020-08-28,3945,2022-02-18
2020-08-27,4009,2022-02-18
2020-08-26,4636,2022-02-18
2020-08-25,4916,2022-02-18
2020-08-24,5463,2022-02-18
2020-08-23,2567,2022-02-18
2020-08-22,3120,2022-02-18
2020-08-21,4409,2022-02-18
2020-08-20,4687,2022-02-18
2020-08-19,4696,2022-02-18
2020-08-18,5265,2022-02-18
2020-08-17,5773,2022-02-18
2020-08-16,2684,2022-02-18
2020-08-15,3654,2022-02-18
2020-08-14,5219,2022-02-18
2020-08-13,5204,2022-02-18
2020-08-12,5964,2022-02-18
2020-08-11,6216,2022-02-18
2020-08-10,7090,2022-02-18
2020-08-09,3184,2022-02-18
2020-08-08,4282,2022-02-18
2020-08-07,6450,2022-02-18
2020-08-06,6253,2022-02-18
2020-08-05,6720,2022-02-18
2020-08-04,7232,2022-02-18
2020-08-03,7560,2022-02-18
2020-08-02,3572,2022-02-18
2020-08-01,5400,2022-02-18
2020-07-31,7225,2022-02-18
2020-07-30,7248,2022-02-18
2020-07-29,7808,2022-02-18
2020-07-28,8820,2022-02-18
2020-07-27,9098,2022-02-18
2020-07-26,4153,2022-02-18
2020-07-25,5802,2022-02-18
2020-07-24,8285,2022-02-18
2020-07-23,8516,2022-02-18
2020-07-22,9389,2022-02-18
2020-07-21,10134,2022-02-18
2020-07-20,11072,2022-02-18
2020-07-19,5488,2022-02-18
2020-07-18,7333,2022-02-18
2020-07-17,10720,2022-02-18
2020-07-16,11078,2022-02-18
2020-07-15,11605,2022-02-18
2020-07-14,11569,2022-02-18
2020-07-13,11662,2022-02-18
2020-07-12,5889,2022-02-18
2020-07-11,7570,2022-02-18
2020-07-10,11440,2022-02-18
2020-07-09,11177,2022-02-18
2020-07-08,12188,2022-02-18
2020-07-07,12520,2022-02-18
2020-07-06,11771,2022-02-18
2020-07-05,6234,2022-02-18
2020-07-04,5390,2022-02-18
2020-07-03,7981,2022-02-18
2020-07-02,10625,2022-02-18
2020-07-01,11245,2022-02-18
2020-06-30,10528,2022-02-18
2020-06-29,10513,2022-02-18
2020-06-28,5473,2022-02-18
2020-06-27,6270,2022-02-18
2020-06-26,9115,2022-02-18
2020-06-25,9425,2022-02-18
2020-06-24,9856,2022-02-18
2020-06-23,9704,2022-02-18
2020-06-22,9394,2022-02-18
2020-06-21,4346,2022-02-18
2020-06-20,5350,2022-02-18
2020-06-19,6915,2022-02-18
2020-06-18,6757,2022-02-18
2020-06-17,6748,2022-02-18
2020-06-16,6469,2022-02-18
2020-06-15,6431,2022-02-18
2020-06-14,2999,2022-02-18
2020-06-13,3648,2022-02-18
2020-06-12,4481,2022-02-18
2020-06-11,4067,2022-02-18
2020-06-10,4263,2022-02-18
2020-06-09,4010,2022-02-18
2020-06-08,4211,2022-02-18
2020-06-07,2028,2022-02-18
2020-06-06,2707,2022-02-18
2020-06-05,3728,2022-02-18
2020-06-04,3613,2022-02-18
2020-06-03,3425,2022-02-18
2020-06-02,3915,2022-02-18
2020-06-01,3685,2022-02-18
2020-05-31,1601,2022-02-18
2020-05-30,2232,2022-02-18
2020-05-29,3824,2022-02-18
2020-05-28,3194,2022-02-18
2020-05-27,3541,2022-02-18
2020-05-26,3614,2022-02-18
2020-05-25,2240,2022-02-18
2020-05-24,1405,2022-02-18
2020-05-23,1754,2022-02-18
2020-05-22,2530,2022-02-18
2020-05-21,2454,2022-02-18
2020-05-20,2731,2022-02-18
2020-05-19,2426,2022-02-18
2020-05-18,2810,2022-02-18
2020-05-17,1336,2022-02-18
2020-05-16,1735,2022-02-18
2020-05-15,2534,2022-02-18
2020-05-14,2667,2022-02-18
2020-05-13,2326,2022-02-18
2020-05-12,2500,2022-02-18
2020-05-11,2459,2022-02-18
2020-05-10,1335,2022-02-18
2020-05-09,1593,2022-02-18
2020-05-08,2272,2022-02-18
2020-05-07,2151,2022-02-18
2020-05-06,2357,2022-02-18
2020-05-05,2618,2022-02-18
2020-05-04,2450,2022-02-18
2020-05-03,1154,2022-02-18
2020-05-02,1398,2022-02-18
2020-05-01,2240,2022-02-18
2020-04-30,1943,2022-02-18
2020-04-29,2040,2022-02-18
2020-04-28,2113,2022-02-18
2020-04-27,2250,2022-02-18
2020-04-26,1267,2022-02-18
2020-04-25,1621,2022-02-18
2020-04-24,2010,2022-02-18
2020-04-23,1843,2022-02-18
2020-04-22,1765,2022-02-18
2020-04-21,1680,2022-02-18
2020-04-20,1913,2022-02-18
2020-04-19,1075,2022-02-18
2020-04-18,1212,2022-02-18
2020-04-17,1604,2022-02-18
2020-04-16,1674,2022-02-18
2020-04-15,1665,2022-02-18
2020-04-14,1493,2022-02-18
2020-04-13,1521,2022-02-18
2020-04-12,994,2022-02-18
2020-04-11,1052,2022-02-18
2020-04-10,1471,2022-02-18
2020-04-09,1408,2022-02-18
2020-04-08,1476,2022-02-18
2020-04-07,1425,2022-02-18
2020-04-06,1368,2022-02-18
2020-04-05,1144,2022-02-18
2020-04-04,1127,2022-02-18
2020-04-03,1521,2022-02-18
2020-04-02,1377,2022-02-18
2020-04-01,1513,2022-02-18
2020-03-31,1257,2022-02-18
2020-03-30,1380,2022-02-18
2020-03-29,828,2022-02-18
2020-03-28,941,2022-02-18
2020-03-27,1000,2022-02-18
2020-03-26,967,2022-02-18
2020-03-25,1053,2022-02-18
2020-03-24,845,2022-02-18
2020-03-23,1034,2022-02-18
2020-03-22,762,2022-02-18
2020-03-21,696,2022-02-18
2020-03-20,967,2022-02-18
2020-03-19,784,2022-02-18
2020-03-18,773,2022-02-18
2020-03-17,834,2022-02-18
2020-03-16,873,2022-02-18
2020-03-15,602,2022-02-18
2020-03-14,509,2022-02-18
2020-03-13,579,2022-02-18
2020-03-12,506,2022-02-18
2020-03-11,430,2022-02-18
2020-03-10,355,2022-02-18
2020-03-09,329,2022-02-18
2020-03-08,181,2022-02-18
2020-03-07,164,2022-02-18
2020-03-06,160,2022-02-18
2020-03-05,110,2022-02-18
2020-03-04,95,2022-02-18
2020-03-03,85,2022-02-18
2020-03-02,77,2022-02-18
2020-03-01,100,2022-02-18
