test_date,new_positive,issue_date
2021-03-24,2653,2021-10-24
2021-03-23,2482,2021-10-24
2021-03-22,2677,2021-10-24
2021-03-21,1595,2021-10-24
2021-03-20,1712,2021-10-24
2021-03-19,2171,2021-10-24
2021-03-18,2194,2021-10-24
2021-03-17,2619,2021-10-24
2021-03-16,2487,2021-10-24
2021-03-15,2866,2021-10-24
2021-03-14,1589,2021-10-24
2021-03-13,1891,2021-10-24
2021-03-12,2490,2021-10-24
2021-03-11,2568,2021-10-24
2021-03-10,2752,2021-10-24
2021-03-09,2794,2021-10-24
2021-03-08,3309,2021-10-24
2021-03-07,1920,2021-10-24
2021-03-06,2189,2021-10-24
2021-03-05,2907,2021-10-24
2021-03-04,2922,2021-10-24
2021-03-03,3175,2021-10-24
2021-03-02,3236,2021-10-24
2021-03-01,3720,2021-10-24
2021-02-28,2168,2021-10-24
2021-02-27,2508,2021-10-24
2021-02-26,3334,2021-10-24
2021-02-25,3429,2021-10-24
2021-02-24,3851,2021-10-24
2021-02-23,4055,2021-10-24
2021-02-22,4703,2021-10-24
2021-02-21,2625,2021-10-24
2021-02-20,3097,2021-10-24
2021-02-19,4186,2021-10-24
2021-02-18,4363,2021-10-24
2021-02-17,5054,2021-10-24
2021-02-16,5637,2021-10-24
2021-02-15,5200,2021-10-24
2021-02-14,3475,2021-10-24
2021-02-13,4393,2021-10-24
2021-02-12,6180,2021-10-24
2021-02-11,6544,2021-10-24
2021-02-10,7462,2021-10-24
2021-02-09,7718,2021-10-24
2021-02-08,9379,2021-10-24
2021-02-07,5105,2021-10-24
2021-02-06,6628,2021-10-24
2021-02-05,9402,2021-10-24
2021-02-04,10094,2021-10-24
2021-02-03,11474,2021-10-24
2021-02-02,12555,2021-10-24
2021-02-01,15227,2021-10-24
2021-01-31,7914,2021-10-24
2021-01-30,10079,2021-10-24
2021-01-29,12757,2021-10-24
2021-01-28,14500,2021-10-24
2021-01-27,15657,2021-10-24
2021-01-26,17820,2021-10-24
2021-01-25,20115,2021-10-24
2021-01-24,10232,2021-10-24
2021-01-23,13372,2021-10-24
2021-01-22,19759,2021-10-24
2021-01-21,22126,2021-10-24
2021-01-20,25259,2021-10-24
2021-01-19,27592,2021-10-24
2021-01-18,23490,2021-10-24
2021-01-17,13408,2021-10-24
2021-01-16,19806,2021-10-24
2021-01-15,28819,2021-10-24
2021-01-14,31674,2021-10-24
2021-01-13,34487,2021-10-24
2021-01-12,38378,2021-10-24
2021-01-11,41932,2021-10-24
2021-01-10,18862,2021-10-24
2021-01-09,28491,2021-10-24
2021-01-08,41145,2021-10-24
2021-01-07,45108,2021-10-24
2021-01-06,50441,2021-10-24
2021-01-05,54618,2021-10-24
2021-01-04,60098,2021-10-24
2021-01-03,26769,2021-10-24
2021-01-02,37226,2021-10-24
2021-01-01,18984,2021-10-24
2020-12-31,35600,2021-10-24
2020-12-30,53936,2021-10-24
2020-12-29,58443,2021-10-24
2020-12-28,57660,2021-10-24
2020-12-27,26186,2021-10-24
2020-12-26,34595,2021-10-24
2020-12-25,13045,2021-10-24
2020-12-24,26662,2021-10-24
2020-12-23,45108,2021-10-24
2020-12-22,48875,2021-10-24
2020-12-21,48296,2021-10-24
2020-12-20,20787,2021-10-24
2020-12-19,29693,2021-10-24
2020-12-18,41588,2021-10-24
2020-12-17,44540,2021-10-24
2020-12-16,45849,2021-10-24
2020-12-15,48469,2021-10-24
2020-12-14,49337,2021-10-24
2020-12-13,20909,2021-10-24
2020-12-12,30687,2021-10-24
2020-12-11,40013,2021-10-24
2020-12-10,40787,2021-10-24
2020-12-09,41656,2021-10-24
2020-12-08,41322,2021-10-24
2020-12-07,40967,2021-10-24
2020-12-06,18294,2021-10-24
2020-12-05,24355,2021-10-24
2020-12-04,31833,2021-10-24
2020-12-03,31850,2021-10-24
2020-12-02,33491,2021-10-24
2020-12-01,34387,2021-10-24
2020-11-30,32569,2021-10-24
2020-11-29,16040,2021-10-24
2020-11-28,18115,2021-10-24
2020-11-27,18008,2021-10-24
2020-11-26,9194,2021-10-24
2020-11-25,20722,2021-10-24
2020-11-24,20587,2021-10-24
2020-11-23,21031,2021-10-24
2020-11-22,10189,2021-10-24
2020-11-21,12282,2021-10-24
2020-11-20,17392,2021-10-24
2020-11-19,16661,2021-10-24
2020-11-18,17182,2021-10-24
2020-11-17,17078,2021-10-24
2020-11-16,17608,2021-10-24
2020-11-15,9116,2021-10-24
2020-11-14,9880,2021-10-24
2020-11-13,12436,2021-10-24
2020-11-12,11543,2021-10-24
2020-11-11,10615,2021-10-24
2020-11-10,10897,2021-10-24
2020-11-09,11076,2021-10-24
2020-11-08,5504,2021-10-24
2020-11-07,6404,2021-10-24
2020-11-06,8510,2021-10-24
2020-11-05,8126,2021-10-24
2020-11-04,8436,2021-10-24
2020-11-03,8249,2021-10-24
2020-11-02,8439,2021-10-24
2020-11-01,4958,2021-10-24
2020-10-31,4446,2021-10-24
2020-10-30,5522,2021-10-24
2020-10-29,4857,2021-10-24
2020-10-28,4897,2021-10-24
2020-10-27,4840,2021-10-24
2020-10-26,5477,2021-10-24
2020-10-25,2900,2021-10-24
2020-10-24,3245,2021-10-24
2020-10-23,4543,2021-10-24
2020-10-22,4143,2021-10-24
2020-10-21,4407,2021-10-24
2020-10-20,4650,2021-10-24
2020-10-19,5012,2021-10-24
2020-10-18,2542,2021-10-24
2020-10-17,2940,2021-10-24
2020-10-16,3798,2021-10-24
2020-10-15,3896,2021-10-24
2020-10-14,3801,2021-10-24
2020-10-13,3837,2021-10-24
2020-10-12,4321,2021-10-24
2020-10-11,2222,2021-10-24
2020-10-10,3003,2021-10-24
2020-10-09,3547,2021-10-24
2020-10-08,3765,2021-10-24
2020-10-07,3715,2021-10-24
2020-10-06,3713,2021-10-24
2020-10-05,4290,2021-10-24
2020-10-04,2224,2021-10-24
2020-10-03,2655,2021-10-24
2020-10-02,3336,2021-10-24
2020-10-01,3721,2021-10-24
2020-09-30,3702,2021-10-24
2020-09-29,3794,2021-10-24
2020-09-28,4054,2021-10-24
2020-09-27,2069,2021-10-24
2020-09-26,2353,2021-10-24
2020-09-25,3492,2021-10-24
2020-09-24,3374,2021-10-24
2020-09-23,3777,2021-10-24
2020-09-22,3705,2021-10-24
2020-09-21,4103,2021-10-24
2020-09-20,2166,2021-10-24
2020-09-19,2490,2021-10-24
2020-09-18,3447,2021-10-24
2020-09-17,3306,2021-10-24
2020-09-16,3804,2021-10-24
2020-09-15,3754,2021-10-24
2020-09-14,4162,2021-10-24
2020-09-13,2029,2021-10-24
2020-09-12,2337,2021-10-24
2020-09-11,3367,2021-10-24
2020-09-10,3231,2021-10-24
2020-09-09,3609,2021-10-24
2020-09-08,4239,2021-10-24
2020-09-07,2325,2021-10-24
2020-09-06,1977,2021-10-24
2020-09-05,2267,2021-10-24
2020-09-04,3464,2021-10-24
2020-09-03,3682,2021-10-24
2020-09-02,4051,2021-10-24
2020-09-01,4589,2021-10-24
2020-08-31,4359,2021-10-24
2020-08-30,2266,2021-10-24
2020-08-29,2631,2021-10-24
2020-08-28,3945,2021-10-24
2020-08-27,4003,2021-10-24
2020-08-26,4625,2021-10-24
2020-08-25,4911,2021-10-24
2020-08-24,5448,2021-10-24
2020-08-23,2561,2021-10-24
2020-08-22,3116,2021-10-24
2020-08-21,4409,2021-10-24
2020-08-20,4685,2021-10-24
2020-08-19,4678,2021-10-24
2020-08-18,5257,2021-10-24
2020-08-17,5765,2021-10-24
2020-08-16,2684,2021-10-24
2020-08-15,3648,2021-10-24
2020-08-14,5213,2021-10-24
2020-08-13,5206,2021-10-24
2020-08-12,5945,2021-10-24
2020-08-11,6211,2021-10-24
2020-08-10,7078,2021-10-24
2020-08-09,3180,2021-10-24
2020-08-08,4277,2021-10-24
2020-08-07,6439,2021-10-24
2020-08-06,6240,2021-10-24
2020-08-05,6711,2021-10-24
2020-08-04,7226,2021-10-24
2020-08-03,7559,2021-10-24
2020-08-02,3573,2021-10-24
2020-08-01,5398,2021-10-24
2020-07-31,7223,2021-10-24
2020-07-30,7242,2021-10-24
2020-07-29,7792,2021-10-24
2020-07-28,8821,2021-10-24
2020-07-27,9089,2021-10-24
2020-07-26,4154,2021-10-24
2020-07-25,5791,2021-10-24
2020-07-24,8269,2021-10-24
2020-07-23,8505,2021-10-24
2020-07-22,9374,2021-10-24
2020-07-21,10115,2021-10-24
2020-07-20,11048,2021-10-24
2020-07-19,5476,2021-10-24
2020-07-18,7321,2021-10-24
2020-07-17,10718,2021-10-24
2020-07-16,11059,2021-10-24
2020-07-15,11592,2021-10-24
2020-07-14,11565,2021-10-24
2020-07-13,11651,2021-10-24
2020-07-12,5889,2021-10-24
2020-07-11,7569,2021-10-24
2020-07-10,11433,2021-10-24
2020-07-09,11162,2021-10-24
2020-07-08,12179,2021-10-24
2020-07-07,12505,2021-10-24
2020-07-06,11767,2021-10-24
2020-07-05,6230,2021-10-24
2020-07-04,5390,2021-10-24
2020-07-03,7982,2021-10-24
2020-07-02,10615,2021-10-24
2020-07-01,11244,2021-10-24
2020-06-30,10525,2021-10-24
2020-06-29,10508,2021-10-24
2020-06-28,5467,2021-10-24
2020-06-27,6269,2021-10-24
2020-06-26,9104,2021-10-24
2020-06-25,9408,2021-10-24
2020-06-24,9852,2021-10-24
2020-06-23,9690,2021-10-24
2020-06-22,9390,2021-10-24
2020-06-21,4335,2021-10-24
2020-06-20,5344,2021-10-24
2020-06-19,6903,2021-10-24
2020-06-18,6747,2021-10-24
2020-06-17,6739,2021-10-24
2020-06-16,6463,2021-10-24
2020-06-15,6422,2021-10-24
2020-06-14,2998,2021-10-24
2020-06-13,3645,2021-10-24
2020-06-12,4477,2021-10-24
2020-06-11,4068,2021-10-24
2020-06-10,4253,2021-10-24
2020-06-09,4006,2021-10-24
2020-06-08,4197,2021-10-24
2020-06-07,2021,2021-10-24
2020-06-06,2691,2021-10-24
2020-06-05,3706,2021-10-24
2020-06-04,3596,2021-10-24
2020-06-03,3407,2021-10-24
2020-06-02,3900,2021-10-24
2020-06-01,3660,2021-10-24
2020-05-31,1592,2021-10-24
2020-05-30,2230,2021-10-24
2020-05-29,3796,2021-10-24
2020-05-28,3181,2021-10-24
2020-05-27,3524,2021-10-24
2020-05-26,3600,2021-10-24
2020-05-25,2232,2021-10-24
2020-05-24,1398,2021-10-24
2020-05-23,1743,2021-10-24
2020-05-22,2519,2021-10-24
2020-05-21,2433,2021-10-24
2020-05-20,2707,2021-10-24
2020-05-19,2413,2021-10-24
2020-05-18,2777,2021-10-24
2020-05-17,1327,2021-10-24
2020-05-16,1711,2021-10-24
2020-05-15,2501,2021-10-24
2020-05-14,2645,2021-10-24
2020-05-13,2284,2021-10-24
2020-05-12,2445,2021-10-24
2020-05-11,2434,2021-10-24
2020-05-10,1327,2021-10-24
2020-05-09,1575,2021-10-24
2020-05-08,2254,2021-10-24
2020-05-07,2146,2021-10-24
2020-05-06,2330,2021-10-24
2020-05-05,2603,2021-10-24
2020-05-04,2417,2021-10-24
2020-05-03,1145,2021-10-24
2020-05-02,1384,2021-10-24
2020-05-01,2219,2021-10-24
2020-04-30,1919,2021-10-24
2020-04-29,2024,2021-10-24
2020-04-28,2096,2021-10-24
2020-04-27,2235,2021-10-24
2020-04-26,1256,2021-10-24
2020-04-25,1604,2021-10-24
2020-04-24,2006,2021-10-24
2020-04-23,1835,2021-10-24
2020-04-22,1747,2021-10-24
2020-04-21,1666,2021-10-24
2020-04-20,1898,2021-10-24
2020-04-19,1067,2021-10-24
2020-04-18,1201,2021-10-24
2020-04-17,1584,2021-10-24
2020-04-16,1664,2021-10-24
2020-04-15,1663,2021-10-24
2020-04-14,1483,2021-10-24
2020-04-13,1510,2021-10-24
2020-04-12,976,2021-10-24
2020-04-11,1048,2021-10-24
2020-04-10,1464,2021-10-24
2020-04-09,1396,2021-10-24
2020-04-08,1465,2021-10-24
2020-04-07,1417,2021-10-24
2020-04-06,1355,2021-10-24
2020-04-05,1141,2021-10-24
2020-04-04,1123,2021-10-24
2020-04-03,1510,2021-10-24
2020-04-02,1370,2021-10-24
2020-04-01,1503,2021-10-24
2020-03-31,1250,2021-10-24
2020-03-30,1369,2021-10-24
2020-03-29,823,2021-10-24
2020-03-28,945,2021-10-24
2020-03-27,991,2021-10-24
2020-03-26,964,2021-10-24
2020-03-25,1046,2021-10-24
2020-03-24,837,2021-10-24
2020-03-23,1009,2021-10-24
2020-03-22,752,2021-10-24
2020-03-21,683,2021-10-24
2020-03-20,939,2021-10-24
2020-03-19,764,2021-10-24
2020-03-18,757,2021-10-24
2020-03-17,821,2021-10-24
2020-03-16,858,2021-10-24
2020-03-15,600,2021-10-24
2020-03-14,502,2021-10-24
2020-03-13,570,2021-10-24
2020-03-12,502,2021-10-24
2020-03-11,421,2021-10-24
2020-03-10,352,2021-10-24
2020-03-09,326,2021-10-24
2020-03-08,180,2021-10-24
2020-03-07,163,2021-10-24
2020-03-06,156,2021-10-24
2020-03-05,109,2021-10-24
2020-03-04,95,2021-10-24
2020-03-03,85,2021-10-24
2020-03-02,76,2021-10-24
2020-03-01,100,2021-10-24
