test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-01-29,1,1,NA,2021-03-19
2020-01-30,1,0,NA,2021-03-19
2020-01-31,1,0,NA,2021-03-19
2020-02-01,1,0,NA,2021-03-19
2020-02-02,1,0,NA,2021-03-19
2020-02-03,1,0,NA,2021-03-19
2020-02-04,1,0,0.142857143,2021-03-19
2020-02-05,1,0,0,2021-03-19
2020-02-06,2,1,0.142857143,2021-03-19
2020-02-07,2,0,0.142857143,2021-03-19
2020-02-08,2,0,0.142857143,2021-03-19
2020-02-09,2,0,0.142857143,2021-03-19
2020-02-10,2,0,0.142857143,2021-03-19
2020-02-11,2,0,0.142857143,2021-03-19
2020-02-12,2,0,0.142857143,2021-03-19
2020-02-13,2,0,0,2021-03-19
2020-02-14,2,0,0,2021-03-19
2020-02-15,2,0,0,2021-03-19
2020-02-16,2,0,0,2021-03-19
2020-02-17,2,0,0,2021-03-19
2020-02-18,2,0,0,2021-03-19
2020-02-19,2,0,0,2021-03-19
2020-02-20,2,0,0,2021-03-19
2020-02-21,2,0,0,2021-03-19
2020-02-22,2,0,0,2021-03-19
2020-02-23,2,0,0,2021-03-19
2020-02-24,2,0,0,2021-03-19
2020-02-25,2,0,0,2021-03-19
2020-02-26,2,0,0,2021-03-19
2020-02-27,2,0,0,2021-03-19
2020-02-28,2,0,0,2021-03-19
2020-02-29,2,0,0,2021-03-19
2020-03-01,3,1,0.142857143,2021-03-19
2020-03-02,3,0,0.142857143,2021-03-19
2020-03-03,4,1,0.285714286,2021-03-19
2020-03-04,6,2,0.571428571,2021-03-19
2020-03-05,14,8,1.714285714,2021-03-19
2020-03-06,28,14,3.714285714,2021-03-19
2020-03-07,72,44,10,2021-03-19
2020-03-08,91,19,12.57142857,2021-03-19
2020-03-09,96,5,13.28571429,2021-03-19
2020-03-10,110,14,15.14285714,2021-03-19
2020-03-11,132,22,18,2021-03-19
2020-03-12,161,29,21,2021-03-19
2020-03-13,222,61,27.71428571,2021-03-19
2020-03-14,295,73,31.85714286,2021-03-19
2020-03-15,363,68,38.85714286,2021-03-19
2020-03-16,513,150,59.57142857,2021-03-19
2020-03-17,762,249,93.14285714,2021-03-19
2020-03-18,1021,259,127,2021-03-19
2020-03-19,1300,279,162.5714286,2021-03-19
2020-03-20,1688,388,209.2857143,2021-03-19
2020-03-21,2010,322,244.8571429,2021-03-19
2020-03-22,2296,286,276,2021-03-19
2020-03-23,2905,609,341.5714286,2021-03-19
2020-03-24,3623,718,408.5714286,2021-03-19
2020-03-25,4370,747,478.1428571,2021-03-19
2020-03-26,5305,935,572,2021-03-19
2020-03-27,6248,943,651.2857143,2021-03-19
2020-03-28,6902,654,698.7142857,2021-03-19
2020-03-29,7425,523,732.5714286,2021-03-19
2020-03-30,8663,1238,822.4285714,2021-03-19
2020-03-31,9929,1266,900.7142857,2021-03-19
2020-04-01,11267,1338,985.2857143,2021-03-19
2020-04-02,12542,1275,1033.857143,2021-03-19
2020-04-03,14021,1479,1110.571429,2021-03-19
2020-04-04,15183,1162,1183.142857,2021-03-19
2020-04-05,16160,977,1248,2021-03-19
2020-04-06,18092,1932,1347.142857,2021-03-19
2020-04-07,20112,2020,1455,2021-03-19
2020-04-08,21976,1864,1530.142857,2021-03-19
2020-04-09,23954,1978,1630.571429,2021-03-19
2020-04-10,26009,2055,1712.714286,2021-03-19
2020-04-11,27337,1328,1736.571429,2021-03-19
2020-04-12,28268,931,1729.857143,2021-03-19
2020-04-13,30254,1986,1737.571429,2021-03-19
2020-04-14,33181,2927,1867,2021-03-19
2020-04-15,35721,2540,1963.571429,2021-03-19
2020-04-16,38108,2387,2021.857143,2021-03-19
2020-04-17,41097,2989,2155.285714,2021-03-19
2020-04-18,42577,1480,2176.857143,2021-03-19
2020-04-19,43666,1089,2199.571429,2021-03-19
2020-04-20,46351,2685,2299.428571,2021-03-19
2020-04-21,48536,2185,2193.571429,2021-03-19
2020-04-22,51239,2703,2216.857143,2021-03-19
2020-04-23,53644,2405,2219.571429,2021-03-19
2020-04-24,55916,2272,2117.428571,2021-03-19
2020-04-25,57408,1492,2119.142857,2021-03-19
2020-04-26,58252,844,2084.142857,2021-03-19
2020-04-27,60380,2128,2004.571429,2021-03-19
2020-04-28,62483,2103,1992.714286,2021-03-19
2020-04-29,64668,2185,1918.714286,2021-03-19
2020-04-30,66715,2047,1867.571429,2021-03-19
2020-05-01,68796,2081,1840,2021-03-19
2020-05-02,69825,1029,1773.857143,2021-03-19
2020-05-03,70558,733,1758,2021-03-19
2020-05-04,72436,1878,1722.285714,2021-03-19
2020-05-05,74168,1732,1669.428571,2021-03-19
2020-05-06,75865,1697,1599.857143,2021-03-19
2020-05-07,77540,1675,1547,2021-03-19
2020-05-08,78991,1451,1457.285714,2021-03-19
2020-05-09,79673,682,1407.714286,2021-03-19
2020-05-10,80058,385,1358,2021-03-19
2020-05-11,81361,1303,1276.142857,2021-03-19
2020-05-12,82811,1450,1235.714286,2021-03-19
2020-05-13,84122,1311,1180.428571,2021-03-19
2020-05-14,85436,1314,1128.714286,2021-03-19
2020-05-15,86539,1103,1079,2021-03-19
2020-05-16,87184,645,1073.714286,2021-03-19
2020-05-17,87547,363,1070.571429,2021-03-19
2020-05-18,88857,1310,1071.428571,2021-03-19
2020-05-19,89929,1072,1017.571429,2021-03-19
2020-05-20,90940,1011,974.7142857,2021-03-19
2020-05-21,91903,963,924.4285714,2021-03-19
2020-05-22,92765,862,889.7142857,2021-03-19
2020-05-23,93151,386,852.8571429,2021-03-19
2020-05-24,93452,301,844,2021-03-19
2020-05-25,93650,198,685,2021-03-19
2020-05-26,94514,864,655.1428571,2021-03-19
2020-05-27,95200,686,608.8571429,2021-03-19
2020-05-28,95839,639,562.5714286,2021-03-19
2020-05-29,96369,530,515.1428571,2021-03-19
2020-05-30,96639,270,498.5714286,2021-03-19
2020-05-31,96800,161,478.5714286,2021-03-19
2020-06-01,97308,508,522.8571429,2021-03-19
2020-06-02,97755,447,463.2857143,2021-03-19
2020-06-03,98214,459,430.7142857,2021-03-19
2020-06-04,98592,378,393.4285714,2021-03-19
2020-06-05,98929,337,365.8571429,2021-03-19
2020-06-06,99077,148,348.2857143,2021-03-19
2020-06-07,99228,151,346.8571429,2021-03-19
2020-06-08,99578,350,324.5714286,2021-03-19
2020-06-09,99919,341,309.7142857,2021-03-19
2020-06-10,100178,259,281.1428571,2021-03-19
2020-06-11,100404,226,259.4285714,2021-03-19
2020-06-12,100658,254,247.5714286,2021-03-19
2020-06-13,100754,96,240.2857143,2021-03-19
2020-06-14,100830,76,229.5714286,2021-03-19
2020-06-15,101066,236,212.8571429,2021-03-19
2020-06-16,101264,198,192.1428571,2021-03-19
2020-06-17,101512,248,190.5714286,2021-03-19
2020-06-18,101752,240,192.5714286,2021-03-19
2020-06-19,101927,175,181.2857143,2021-03-19
2020-06-20,102020,93,180.7142857,2021-03-19
2020-06-21,102099,79,181.1428571,2021-03-19
2020-06-22,102323,224,179.5714286,2021-03-19
2020-06-23,102512,189,178.2857143,2021-03-19
2020-06-24,102722,210,172.8571429,2021-03-19
2020-06-25,102928,206,168,2021-03-19
2020-06-26,103126,198,171.2857143,2021-03-19
2020-06-27,103260,134,177.1428571,2021-03-19
2020-06-28,103331,71,176,2021-03-19
2020-06-29,103536,205,173.2857143,2021-03-19
2020-06-30,103756,220,177.7142857,2021-03-19
2020-07-01,103972,216,178.5714286,2021-03-19
2020-07-02,104198,226,181.4285714,2021-03-19
2020-07-03,104297,99,167.2857143,2021-03-19
2020-07-04,104357,60,156.7142857,2021-03-19
2020-07-05,104458,101,161,2021-03-19
2020-07-06,104695,237,165.5714286,2021-03-19
2020-07-07,104936,241,168.5714286,2021-03-19
2020-07-08,105152,216,168.5714286,2021-03-19
2020-07-09,105406,254,172.5714286,2021-03-19
2020-07-10,105634,228,191,2021-03-19
2020-07-11,105751,117,199.1428571,2021-03-19
2020-07-12,105838,87,197.1428571,2021-03-19
2020-07-13,106104,266,201.2857143,2021-03-19
2020-07-14,106336,232,200,2021-03-19
2020-07-15,106634,298,211.7142857,2021-03-19
2020-07-16,106879,245,210.2857143,2021-03-19
2020-07-17,107106,227,210.1428571,2021-03-19
2020-07-18,107234,128,211.7142857,2021-03-19
2020-07-19,107308,74,209.8571429,2021-03-19
2020-07-20,107587,279,211.7142857,2021-03-19
2020-07-21,107842,255,215,2021-03-19
2020-07-22,108100,258,209.2857143,2021-03-19
2020-07-23,108358,258,211.2857143,2021-03-19
2020-07-24,108615,257,215.5714286,2021-03-19
2020-07-25,108774,159,220,2021-03-19
2020-07-26,108874,100,223.8571429,2021-03-19
2020-07-27,109235,361,235.5714286,2021-03-19
2020-07-28,109555,320,244.8571429,2021-03-19
2020-07-29,109874,319,253.5714286,2021-03-19
2020-07-30,110210,336,264.7142857,2021-03-19
2020-07-31,110529,319,273.5714286,2021-03-19
2020-08-01,110677,148,271.8571429,2021-03-19
2020-08-02,110784,107,273,2021-03-19
2020-08-03,111142,358,272.5714286,2021-03-19
2020-08-04,111449,307,270.8571429,2021-03-19
2020-08-05,111782,333,272.8571429,2021-03-19
2020-08-06,112136,354,275.4285714,2021-03-19
2020-08-07,112435,299,272.5714286,2021-03-19
2020-08-08,112604,169,275.7142857,2021-03-19
2020-08-09,112689,85,272.2857143,2021-03-19
2020-08-10,113061,372,274.5714286,2021-03-19
2020-08-11,113345,284,271.1428571,2021-03-19
2020-08-12,113649,304,267,2021-03-19
2020-08-13,113998,349,266.2857143,2021-03-19
2020-08-14,114341,343,272.4285714,2021-03-19
2020-08-15,114492,151,269.8571429,2021-03-19
2020-08-16,114612,120,274.8571429,2021-03-19
2020-08-17,114981,369,274.1428571,2021-03-19
2020-08-18,115361,380,288,2021-03-19
2020-08-19,115697,336,292.7142857,2021-03-19
2020-08-20,116054,357,293.7142857,2021-03-19
2020-08-21,116337,283,285.2857143,2021-03-19
2020-08-22,116485,148,284.8571429,2021-03-19
2020-08-23,116577,92,280.8571429,2021-03-19
2020-08-24,116972,395,284.7142857,2021-03-19
2020-08-25,117351,379,284.4285714,2021-03-19
2020-08-26,117731,380,290.4285714,2021-03-19
2020-08-27,118075,344,288.7142857,2021-03-19
2020-08-28,118438,363,300.1428571,2021-03-19
2020-08-29,118610,172,303.5714286,2021-03-19
2020-08-30,118749,139,310.2857143,2021-03-19
2020-08-31,119188,439,316.2857143,2021-03-19
2020-09-01,119584,396,318.5714286,2021-03-19
2020-09-02,119968,384,319.2857143,2021-03-19
2020-09-03,120432,464,336.4285714,2021-03-19
2020-09-04,120778,346,334.2857143,2021-03-19
