test_date,new_positive,issue_date
2020-11-30,32522,2021-06-20
2020-11-29,15996,2021-06-20
2020-11-28,18089,2021-06-20
2020-11-27,17954,2021-06-20
2020-11-26,9135,2021-06-20
2020-11-25,20642,2021-06-20
2020-11-24,20551,2021-06-20
2020-11-23,21024,2021-06-20
2020-11-22,10196,2021-06-20
2020-11-21,12257,2021-06-20
2020-11-20,17434,2021-06-20
2020-11-19,16438,2021-06-20
2020-11-18,17137,2021-06-20
2020-11-17,17045,2021-06-20
2020-11-16,17572,2021-06-20
2020-11-15,9094,2021-06-20
2020-11-14,9868,2021-06-20
2020-11-13,12426,2021-06-20
2020-11-12,11515,2021-06-20
2020-11-11,10591,2021-06-20
2020-11-10,10891,2021-06-20
2020-11-09,11066,2021-06-20
2020-11-08,5492,2021-06-20
2020-11-07,6382,2021-06-20
2020-11-06,8492,2021-06-20
2020-11-05,8129,2021-06-20
2020-11-04,8427,2021-06-20
2020-11-03,8233,2021-06-20
2020-11-02,8427,2021-06-20
2020-11-01,4944,2021-06-20
2020-10-31,4449,2021-06-20
2020-10-30,5516,2021-06-20
2020-10-29,4864,2021-06-20
2020-10-28,4894,2021-06-20
2020-10-27,4832,2021-06-20
2020-10-26,5480,2021-06-20
2020-10-25,2902,2021-06-20
2020-10-24,3251,2021-06-20
2020-10-23,4550,2021-06-20
2020-10-22,4146,2021-06-20
2020-10-21,4411,2021-06-20
2020-10-20,4683,2021-06-20
2020-10-19,5039,2021-06-20
2020-10-18,2526,2021-06-20
2020-10-17,2934,2021-06-20
2020-10-16,3772,2021-06-20
2020-10-15,3887,2021-06-20
2020-10-14,3799,2021-06-20
2020-10-13,3837,2021-06-20
2020-10-12,4324,2021-06-20
2020-10-11,2213,2021-06-20
2020-10-10,2988,2021-06-20
2020-10-09,3542,2021-06-20
2020-10-08,3750,2021-06-20
2020-10-07,3715,2021-06-20
2020-10-06,3703,2021-06-20
2020-10-05,4289,2021-06-20
2020-10-04,2224,2021-06-20
2020-10-03,2652,2021-06-20
2020-10-02,3340,2021-06-20
2020-10-01,3723,2021-06-20
2020-09-30,3709,2021-06-20
2020-09-29,3797,2021-06-20
2020-09-28,4060,2021-06-20
2020-09-27,2068,2021-06-20
2020-09-26,2355,2021-06-20
2020-09-25,3495,2021-06-20
2020-09-24,3383,2021-06-20
2020-09-23,3785,2021-06-20
2020-09-22,3717,2021-06-20
2020-09-21,4103,2021-06-20
2020-09-20,2158,2021-06-20
2020-09-19,2485,2021-06-20
2020-09-18,3444,2021-06-20
2020-09-17,3299,2021-06-20
2020-09-16,3803,2021-06-20
2020-09-15,3759,2021-06-20
2020-09-14,4166,2021-06-20
2020-09-13,2020,2021-06-20
2020-09-12,2335,2021-06-20
2020-09-11,3366,2021-06-20
2020-09-10,3231,2021-06-20
2020-09-09,3602,2021-06-20
2020-09-08,4240,2021-06-20
2020-09-07,2328,2021-06-20
2020-09-06,1972,2021-06-20
2020-09-05,2267,2021-06-20
2020-09-04,3470,2021-06-20
2020-09-03,3685,2021-06-20
2020-09-02,4064,2021-06-20
2020-09-01,4603,2021-06-20
2020-08-31,4359,2021-06-20
2020-08-30,2268,2021-06-20
2020-08-29,2629,2021-06-20
2020-08-28,3945,2021-06-20
2020-08-27,4013,2021-06-20
2020-08-26,4621,2021-06-20
2020-08-25,4906,2021-06-20
2020-08-24,5454,2021-06-20
2020-08-23,2554,2021-06-20
2020-08-22,3121,2021-06-20
2020-08-21,4425,2021-06-20
2020-08-20,4691,2021-06-20
2020-08-19,4680,2021-06-20
2020-08-18,5239,2021-06-20
2020-08-17,5759,2021-06-20
2020-08-16,2683,2021-06-20
2020-08-15,3653,2021-06-20
2020-08-14,5218,2021-06-20
2020-08-13,5212,2021-06-20
2020-08-12,5946,2021-06-20
2020-08-11,6206,2021-06-20
2020-08-10,7071,2021-06-20
2020-08-09,3178,2021-06-20
2020-08-08,4278,2021-06-20
2020-08-07,6433,2021-06-20
2020-08-06,6254,2021-06-20
2020-08-05,6719,2021-06-20
2020-08-04,7251,2021-06-20
2020-08-03,7556,2021-06-20
2020-08-02,3567,2021-06-20
2020-08-01,5402,2021-06-20
2020-07-31,7226,2021-06-20
2020-07-30,7251,2021-06-20
2020-07-29,7799,2021-06-20
2020-07-28,8833,2021-06-20
2020-07-27,9116,2021-06-20
2020-07-26,4161,2021-06-20
2020-07-25,5800,2021-06-20
2020-07-24,8253,2021-06-20
2020-07-23,8510,2021-06-20
2020-07-22,9379,2021-06-20
2020-07-21,10110,2021-06-20
2020-07-20,11049,2021-06-20
2020-07-19,5494,2021-06-20
2020-07-18,7330,2021-06-20
2020-07-17,10775,2021-06-20
2020-07-16,11083,2021-06-20
2020-07-15,11608,2021-06-20
2020-07-14,11587,2021-06-20
2020-07-13,11669,2021-06-20
2020-07-12,5904,2021-06-20
2020-07-11,7575,2021-06-20
2020-07-10,11457,2021-06-20
2020-07-09,11176,2021-06-20
2020-07-08,12191,2021-06-20
2020-07-07,12533,2021-06-20
2020-07-06,11788,2021-06-20
2020-07-05,6241,2021-06-20
2020-07-04,5388,2021-06-20
2020-07-03,8004,2021-06-20
2020-07-02,10631,2021-06-20
2020-07-01,11239,2021-06-20
2020-06-30,10528,2021-06-20
2020-06-29,10516,2021-06-20
2020-06-28,5466,2021-06-20
2020-06-27,6270,2021-06-20
2020-06-26,9107,2021-06-20
2020-06-25,9404,2021-06-20
2020-06-24,9845,2021-06-20
2020-06-23,9681,2021-06-20
2020-06-22,9389,2021-06-20
2020-06-21,4332,2021-06-20
2020-06-20,5344,2021-06-20
2020-06-19,6882,2021-06-20
2020-06-18,6751,2021-06-20
2020-06-17,6743,2021-06-20
2020-06-16,6440,2021-06-20
2020-06-15,6413,2021-06-20
2020-06-14,2989,2021-06-20
2020-06-13,3633,2021-06-20
2020-06-12,4480,2021-06-20
2020-06-11,4081,2021-06-20
2020-06-10,4255,2021-06-20
2020-06-09,4005,2021-06-20
2020-06-08,4198,2021-06-20
2020-06-07,2011,2021-06-20
2020-06-06,2701,2021-06-20
2020-06-05,3708,2021-06-20
2020-06-04,3596,2021-06-20
2020-06-03,3415,2021-06-20
2020-06-02,3901,2021-06-20
2020-06-01,3646,2021-06-20
2020-05-31,1591,2021-06-20
2020-05-30,2225,2021-06-20
2020-05-29,3781,2021-06-20
2020-05-28,3159,2021-06-20
2020-05-27,3511,2021-06-20
2020-05-26,3577,2021-06-20
2020-05-25,2218,2021-06-20
2020-05-24,1400,2021-06-20
2020-05-23,1740,2021-06-20
2020-05-22,2516,2021-06-20
2020-05-21,2435,2021-06-20
2020-05-20,2688,2021-06-20
2020-05-19,2420,2021-06-20
2020-05-18,2763,2021-06-20
2020-05-17,1323,2021-06-20
2020-05-16,1708,2021-06-20
2020-05-15,2504,2021-06-20
2020-05-14,2643,2021-06-20
2020-05-13,2270,2021-06-20
2020-05-12,2422,2021-06-20
2020-05-11,2427,2021-06-20
2020-05-10,1326,2021-06-20
2020-05-09,1564,2021-06-20
2020-05-08,2249,2021-06-20
2020-05-07,2142,2021-06-20
2020-05-06,2314,2021-06-20
2020-05-05,2590,2021-06-20
2020-05-04,2409,2021-06-20
2020-05-03,1146,2021-06-20
2020-05-02,1380,2021-06-20
2020-05-01,2212,2021-06-20
2020-04-30,1907,2021-06-20
2020-04-29,2016,2021-06-20
2020-04-28,2086,2021-06-20
2020-04-27,2227,2021-06-20
2020-04-26,1252,2021-06-20
2020-04-25,1597,2021-06-20
2020-04-24,2004,2021-06-20
2020-04-23,1832,2021-06-20
2020-04-22,1743,2021-06-20
2020-04-21,1662,2021-06-20
2020-04-20,1897,2021-06-20
2020-04-19,1066,2021-06-20
2020-04-18,1199,2021-06-20
2020-04-17,1580,2021-06-20
2020-04-16,1659,2021-06-20
2020-04-15,1662,2021-06-20
2020-04-14,1483,2021-06-20
2020-04-13,1512,2021-06-20
2020-04-12,974,2021-06-20
2020-04-11,1046,2021-06-20
2020-04-10,1457,2021-06-20
2020-04-09,1394,2021-06-20
2020-04-08,1469,2021-06-20
2020-04-07,1417,2021-06-20
2020-04-06,1351,2021-06-20
2020-04-05,1138,2021-06-20
2020-04-04,1122,2021-06-20
2020-04-03,1500,2021-06-20
2020-04-02,1362,2021-06-20
2020-04-01,1494,2021-06-20
2020-03-31,1247,2021-06-20
2020-03-30,1366,2021-06-20
2020-03-29,823,2021-06-20
2020-03-28,942,2021-06-20
2020-03-27,998,2021-06-20
2020-03-26,966,2021-06-20
2020-03-25,1043,2021-06-20
2020-03-24,838,2021-06-20
2020-03-23,1000,2021-06-20
2020-03-22,751,2021-06-20
2020-03-21,683,2021-06-20
2020-03-20,922,2021-06-20
2020-03-19,761,2021-06-20
2020-03-18,749,2021-06-20
2020-03-17,814,2021-06-20
2020-03-16,858,2021-06-20
2020-03-15,597,2021-06-20
2020-03-14,501,2021-06-20
2020-03-13,567,2021-06-20
2020-03-12,494,2021-06-20
2020-03-11,416,2021-06-20
2020-03-10,351,2021-06-20
2020-03-09,328,2021-06-20
2020-03-08,182,2021-06-20
2020-03-07,162,2021-06-20
2020-03-06,156,2021-06-20
2020-03-05,106,2021-06-20
2020-03-04,94,2021-06-20
2020-03-03,85,2021-06-20
2020-03-02,77,2021-06-20
2020-03-01,100,2021-06-20
