Date,Positive Total,Positive New,7-day confirmed case average
2020-01-29T00:00:00Z,1,1,NA
2020-01-30T00:00:00Z,1,0,NA
2020-01-31T00:00:00Z,1,0,NA
2020-02-01T00:00:00Z,1,0,NA
2020-02-02T00:00:00Z,1,0,NA
2020-02-03T00:00:00Z,1,0,NA
2020-02-04T00:00:00Z,1,0,0.142857143
2020-02-05T00:00:00Z,1,0,0
2020-02-06T00:00:00Z,2,1,0.142857143
2020-02-07T00:00:00Z,2,0,0.142857143
2020-02-08T00:00:00Z,2,0,0.142857143
2020-02-09T00:00:00Z,2,0,0.142857143
2020-02-10T00:00:00Z,2,0,0.142857143
2020-02-11T00:00:00Z,2,0,0.142857143
2020-02-12T00:00:00Z,2,0,0.142857143
2020-02-13T00:00:00Z,2,0,0
2020-02-14T00:00:00Z,2,0,0
2020-02-15T00:00:00Z,2,0,0
2020-02-16T00:00:00Z,2,0,0
2020-02-17T00:00:00Z,2,0,0
2020-02-18T00:00:00Z,2,0,0
2020-02-19T00:00:00Z,2,0,0
2020-02-20T00:00:00Z,2,0,0
2020-02-21T00:00:00Z,2,0,0
2020-02-22T00:00:00Z,2,0,0
2020-02-23T00:00:00Z,2,0,0
2020-02-24T00:00:00Z,2,0,0
2020-02-25T00:00:00Z,2,0,0
2020-02-26T00:00:00Z,2,0,0
2020-02-27T00:00:00Z,2,0,0
2020-02-28T00:00:00Z,2,0,0
2020-02-29T00:00:00Z,2,0,0
2020-03-01T00:00:00Z,3,1,0.142857143
2020-03-02T00:00:00Z,3,0,0.142857143
2020-03-03T00:00:00Z,4,1,0.285714286
2020-03-04T00:00:00Z,6,2,0.571428571
2020-03-05T00:00:00Z,14,8,1.714285714
2020-03-06T00:00:00Z,28,14,3.714285714
2020-03-07T00:00:00Z,72,44,10
2020-03-08T00:00:00Z,91,19,12.57142857
2020-03-09T00:00:00Z,96,5,13.28571429
2020-03-10T00:00:00Z,110,14,15.14285714
2020-03-11T00:00:00Z,132,22,18
2020-03-12T00:00:00Z,161,29,21
2020-03-13T00:00:00Z,222,61,27.71428571
2020-03-14T00:00:00Z,295,73,31.85714286
2020-03-15T00:00:00Z,363,68,38.85714286
2020-03-16T00:00:00Z,513,150,59.57142857
2020-03-17T00:00:00Z,762,249,93.14285714
2020-03-18T00:00:00Z,1021,259,127
2020-03-19T00:00:00Z,1300,279,162.5714286
2020-03-20T00:00:00Z,1688,388,209.2857143
2020-03-21T00:00:00Z,2010,322,244.8571429
2020-03-22T00:00:00Z,2296,286,276
2020-03-23T00:00:00Z,2905,609,341.5714286
2020-03-24T00:00:00Z,3623,718,408.5714286
2020-03-25T00:00:00Z,4370,747,478.1428571
2020-03-26T00:00:00Z,5305,935,572
2020-03-27T00:00:00Z,6248,943,651.2857143
2020-03-28T00:00:00Z,6902,654,698.7142857
2020-03-29T00:00:00Z,7425,523,732.5714286
2020-03-30T00:00:00Z,8663,1238,822.4285714
2020-03-31T00:00:00Z,9929,1266,900.7142857
2020-04-01T00:00:00Z,11267,1338,985.2857143
2020-04-02T00:00:00Z,12542,1275,1033.857143
2020-04-03T00:00:00Z,14021,1479,1110.571429
2020-04-04T00:00:00Z,15183,1162,1183.142857
2020-04-05T00:00:00Z,16160,977,1248
2020-04-06T00:00:00Z,18091,1931,1347.142857
2020-04-07T00:00:00Z,20109,2018,1455
2020-04-08T00:00:00Z,21973,1864,1530.142857
2020-04-09T00:00:00Z,23949,1976,1630.571429
2020-04-10T00:00:00Z,26004,2055,1712.714286
2020-04-11T00:00:00Z,27332,1328,1736.571429
2020-04-12T00:00:00Z,28262,930,1729.857143
2020-04-13T00:00:00Z,30248,1986,1737.571429
2020-04-14T00:00:00Z,33174,2926,1867
2020-04-15T00:00:00Z,35714,2540,1963.571429
2020-04-16T00:00:00Z,38101,2387,2021.857143
2020-04-17T00:00:00Z,41090,2989,2155.285714
2020-04-18T00:00:00Z,42570,1480,2176.857143
2020-04-19T00:00:00Z,43659,1089,2199.571429
2020-04-20T00:00:00Z,46344,2685,2299.428571
2020-04-21T00:00:00Z,48534,2190,2193.571429
2020-04-22T00:00:00Z,51233,2699,2216.857143
2020-04-23T00:00:00Z,53637,2404,2219.571429
2020-04-24T00:00:00Z,55908,2271,2117.428571
2020-04-25T00:00:00Z,57399,1491,2119.142857
2020-04-26T00:00:00Z,58243,844,2084.142857
2020-04-27T00:00:00Z,60369,2126,2004.571429
2020-04-28T00:00:00Z,62469,2100,1992.714286
2020-04-29T00:00:00Z,64653,2184,1918.714286
2020-04-30T00:00:00Z,66698,2045,1867.571429
2020-05-01T00:00:00Z,68775,2077,1840
2020-05-02T00:00:00Z,69804,1029,1773.857143
2020-05-03T00:00:00Z,70536,732,1758
2020-05-04T00:00:00Z,72413,1877,1722.285714
2020-05-05T00:00:00Z,74145,1732,1669.428571
2020-05-06T00:00:00Z,75841,1696,1599.857143
2020-05-07T00:00:00Z,77515,1674,1547
2020-05-08T00:00:00Z,78961,1446,1457.285714
2020-05-09T00:00:00Z,79643,682,1407.714286
2020-05-10T00:00:00Z,80027,384,1358
2020-05-11T00:00:00Z,81330,1303,1276.142857
2020-05-12T00:00:00Z,82777,1447,1235.714286
2020-05-13T00:00:00Z,84087,1310,1180.428571
2020-05-14T00:00:00Z,85401,1314,1128.714286
2020-05-15T00:00:00Z,86504,1103,1079
2020-05-16T00:00:00Z,87148,644,1073.714286
2020-05-17T00:00:00Z,87511,363,1070.571429
2020-05-18T00:00:00Z,88821,1310,1071.428571
2020-05-19T00:00:00Z,89890,1069,1017.571429
2020-05-20T00:00:00Z,90900,1010,974.7142857
2020-05-21T00:00:00Z,91862,962,924.4285714
2020-05-22T00:00:00Z,92725,863,889.7142857
2020-05-23T00:00:00Z,93111,386,852.8571429
2020-05-24T00:00:00Z,93412,301,844
2020-05-25T00:00:00Z,93610,198,685
2020-05-26T00:00:00Z,94474,864,655.1428571
2020-05-27T00:00:00Z,95160,686,608.8571429
2020-05-28T00:00:00Z,95799,639,562.5714286
2020-05-29T00:00:00Z,96329,530,515.1428571
2020-05-30T00:00:00Z,96599,270,498.5714286
2020-05-31T00:00:00Z,96760,161,478.5714286
2020-06-01T00:00:00Z,97269,509,522.8571429
2020-06-02T00:00:00Z,97715,446,463.2857143
2020-06-03T00:00:00Z,98174,459,430.7142857
2020-06-04T00:00:00Z,98552,378,393.4285714
2020-06-05T00:00:00Z,98888,336,365.8571429
2020-06-06T00:00:00Z,99036,148,348.2857143
2020-06-07T00:00:00Z,99187,151,346.8571429
2020-06-08T00:00:00Z,99537,350,324.5714286
2020-06-09T00:00:00Z,99878,341,309.7142857
2020-06-10T00:00:00Z,100137,259,281.1428571
2020-06-11T00:00:00Z,100363,226,259.4285714
2020-06-12T00:00:00Z,100617,254,247.5714286
2020-06-13T00:00:00Z,100713,96,240.2857143
2020-06-14T00:00:00Z,100789,76,229.5714286
2020-06-15T00:00:00Z,101025,236,212.8571429
2020-06-16T00:00:00Z,101223,198,192.1428571
2020-06-17T00:00:00Z,101471,248,190.5714286
2020-06-18T00:00:00Z,101711,240,192.5714286
2020-06-19T00:00:00Z,101885,174,181.2857143
2020-06-20T00:00:00Z,101978,93,180.7142857
2020-06-21T00:00:00Z,102057,79,181.1428571
2020-06-22T00:00:00Z,102281,224,179.5714286
2020-06-23T00:00:00Z,102469,188,178.2857143
2020-06-24T00:00:00Z,102679,210,172.8571429
2020-06-25T00:00:00Z,102885,206,168
2020-06-26T00:00:00Z,103083,198,171.2857143
2020-06-27T00:00:00Z,103217,134,177.1428571
2020-06-28T00:00:00Z,103288,71,176
2020-06-29T00:00:00Z,103492,204,173.2857143
2020-06-30T00:00:00Z,103712,220,177.7142857
2020-07-01T00:00:00Z,103928,216,178.5714286
2020-07-02T00:00:00Z,104154,226,181.4285714
2020-07-03T00:00:00Z,104253,99,167.2857143
2020-07-04T00:00:00Z,104313,60,156.7142857
2020-07-05T00:00:00Z,104414,101,161
2020-07-06T00:00:00Z,104651,237,165.5714286
2020-07-07T00:00:00Z,104892,241,168.5714286
2020-07-08T00:00:00Z,105108,216,168.5714286
2020-07-09T00:00:00Z,105362,254,172.5714286
2020-07-10T00:00:00Z,105590,228,191
2020-07-11T00:00:00Z,105707,117,199.1428571
2020-07-12T00:00:00Z,105794,87,197.1428571
2020-07-13T00:00:00Z,106060,266,201.2857143
2020-07-14T00:00:00Z,106292,232,200
2020-07-15T00:00:00Z,106590,298,211.7142857
2020-07-16T00:00:00Z,106835,245,210.2857143
2020-07-17T00:00:00Z,107062,227,210.1428571
2020-07-18T00:00:00Z,107190,128,211.7142857
2020-07-19T00:00:00Z,107264,74,209.8571429
2020-07-20T00:00:00Z,107543,279,211.7142857
2020-07-21T00:00:00Z,107798,255,215
2020-07-22T00:00:00Z,108056,258,209.2857143
2020-07-23T00:00:00Z,108314,258,211.2857143
2020-07-24T00:00:00Z,108571,257,215.5714286
2020-07-25T00:00:00Z,108731,160,220
2020-07-26T00:00:00Z,108831,100,223.8571429
2020-07-27T00:00:00Z,109192,361,235.5714286
2020-07-28T00:00:00Z,109512,320,244.8571429
2020-07-29T00:00:00Z,109830,318,253.5714286
2020-07-30T00:00:00Z,110166,336,264.7142857
2020-07-31T00:00:00Z,110485,319,273.5714286
2020-08-01T00:00:00Z,110633,148,271.8571429
2020-08-02T00:00:00Z,110740,107,273
2020-08-03T00:00:00Z,111098,358,272.5714286
2020-08-04T00:00:00Z,111405,307,270.8571429
2020-08-05T00:00:00Z,111738,333,272.8571429
2020-08-06T00:00:00Z,112092,354,275.4285714
2020-08-07T00:00:00Z,112391,299,272.5714286
2020-08-08T00:00:00Z,112560,169,275.7142857
2020-08-09T00:00:00Z,112645,85,272.2857143
2020-08-10T00:00:00Z,113016,371,274.5714286
2020-08-11T00:00:00Z,113300,284,271.1428571
2020-08-12T00:00:00Z,113604,304,267
2020-08-13T00:00:00Z,113953,349,266.2857143
2020-08-14T00:00:00Z,114295,342,272.4285714
2020-08-15T00:00:00Z,114446,151,269.8571429
2020-08-16T00:00:00Z,114566,120,274.8571429
2020-08-17T00:00:00Z,114935,369,274.1428571
2020-08-18T00:00:00Z,115315,380,288
2020-08-19T00:00:00Z,115651,336,292.7142857
2020-08-20T00:00:00Z,116008,357,293.7142857
2020-08-21T00:00:00Z,116291,283,285.2857143
2020-08-22T00:00:00Z,116439,148,284.8571429
2020-08-23T00:00:00Z,116531,92,280.8571429
2020-08-24T00:00:00Z,116925,394,284.7142857
2020-08-25T00:00:00Z,117303,378,284.4285714
