test_date,new_positive,issue_date
2021-12-03,6189,2022-02-11
2021-12-02,6342,2022-02-11
2021-12-01,7539,2022-02-11
2021-11-30,7120,2022-02-11
2021-11-29,8316,2022-02-11
2021-11-28,4428,2022-02-11
2021-11-27,4259,2022-02-11
2021-11-26,4365,2022-02-11
2021-11-25,2301,2022-02-11
2021-11-24,4673,2022-02-11
2021-11-23,4846,2022-02-11
2021-11-22,5229,2022-02-11
2021-11-21,2953,2022-02-11
2021-11-20,3281,2022-02-11
2021-11-19,4598,2022-02-11
2021-11-18,4691,2022-02-11
2021-11-17,5159,2022-02-11
2021-11-16,5422,2022-02-11
2021-11-15,6401,2022-02-11
2021-11-14,3252,2022-02-11
2021-11-13,3450,2022-02-11
2021-11-12,5119,2022-02-11
2021-11-11,4322,2022-02-11
2021-11-10,5617,2022-02-11
2021-11-09,5902,2022-02-11
2021-11-08,6652,2022-02-11
2021-11-07,3475,2022-02-11
2021-11-06,3680,2022-02-11
2021-11-05,5546,2022-02-11
2021-11-04,6027,2022-02-11
2021-11-03,6429,2022-02-11
2021-11-02,6507,2022-02-11
2021-11-01,7395,2022-02-11
2021-10-31,3496,2022-02-11
2021-10-30,3944,2022-02-11
2021-10-29,5640,2022-02-11
2021-10-28,6084,2022-02-11
2021-10-27,6552,2022-02-11
2021-10-26,6795,2022-02-11
2021-10-25,7213,2022-02-11
2021-10-24,3570,2022-02-11
2021-10-23,4061,2022-02-11
2021-10-22,5982,2022-02-11
2021-10-21,5916,2022-02-11
2021-10-20,6232,2022-02-11
2021-10-19,6372,2022-02-11
2021-10-18,7071,2022-02-11
2021-10-17,3571,2022-02-11
2021-10-16,3642,2022-02-11
2021-10-15,5293,2022-02-11
2021-10-14,5293,2022-02-11
2021-10-13,5636,2022-02-11
2021-10-12,5803,2022-02-11
2021-10-11,5801,2022-02-11
2021-10-10,3290,2022-02-11
2021-10-09,3509,2022-02-11
2021-10-08,5172,2022-02-11
2021-10-07,5303,2022-02-11
2021-10-06,5994,2022-02-11
2021-10-05,6235,2022-02-11
2021-10-04,6798,2022-02-11
2021-10-03,3388,2022-02-11
2021-10-02,3679,2022-02-11
2021-10-01,5737,2022-02-11
2021-09-30,5785,2022-02-11
2021-09-29,6225,2022-02-11
2021-09-28,6759,2022-02-11
2021-09-27,7631,2022-02-11
2021-09-26,3758,2022-02-11
2021-09-25,4222,2022-02-11
2021-09-24,6160,2022-02-11
2021-09-23,6483,2022-02-11
2021-09-22,7382,2022-02-11
2021-09-21,7518,2022-02-11
2021-09-20,8835,2022-02-11
2021-09-19,4148,2022-02-11
2021-09-18,4899,2022-02-11
2021-09-17,7325,2022-02-11
2021-09-16,7863,2022-02-11
2021-09-15,8864,2022-02-11
2021-09-14,9459,2022-02-11
2021-09-13,10418,2022-02-11
2021-09-12,5335,2022-02-11
2021-09-11,6241,2022-02-11
2021-09-10,9297,2022-02-11
2021-09-09,10178,2022-02-11
2021-09-08,11316,2022-02-11
2021-09-07,12420,2022-02-11
2021-09-06,6642,2022-02-11
2021-09-05,5359,2022-02-11
2021-09-04,6788,2022-02-11
2021-09-03,9971,2022-02-11
2021-09-02,10965,2022-02-11
2021-09-01,12866,2022-02-11
2021-08-31,12267,2022-02-11
2021-08-30,13281,2022-02-11
2021-08-29,6586,2022-02-11
2021-08-28,7798,2022-02-11
2021-08-27,11255,2022-02-11
2021-08-26,12417,2022-02-11
2021-08-25,13618,2022-02-11
2021-08-24,14045,2022-02-11
2021-08-23,15315,2022-02-11
2021-08-22,7528,2022-02-11
2021-08-21,8865,2022-02-11
2021-08-20,13398,2022-02-11
2021-08-19,13914,2022-02-11
2021-08-18,15035,2022-02-11
2021-08-17,15522,2022-02-11
2021-08-16,16142,2022-02-11
2021-08-15,8170,2022-02-11
2021-08-14,9570,2022-02-11
2021-08-13,13755,2022-02-11
2021-08-12,14613,2022-02-11
2021-08-11,15518,2022-02-11
2021-08-10,16190,2022-02-11
2021-08-09,16291,2022-02-11
2021-08-08,8688,2022-02-11
2021-08-07,9684,2022-02-11
2021-08-06,12889,2022-02-11
2021-08-05,13915,2022-02-11
2021-08-04,14091,2022-02-11
2021-08-03,14343,2022-02-11
2021-08-02,14101,2022-02-11
2021-08-01,8492,2022-02-11
2021-07-31,8491,2022-02-11
2021-07-30,11078,2022-02-11
2021-07-29,11743,2022-02-11
2021-07-28,11816,2022-02-11
2021-07-27,11214,2022-02-11
2021-07-26,11704,2022-02-11
2021-07-25,6403,2022-02-11
2021-07-24,6732,2022-02-11
2021-07-23,8087,2022-02-11
2021-07-22,8272,2022-02-11
2021-07-21,8746,2022-02-11
2021-07-20,8309,2022-02-11
2021-07-19,8360,2022-02-11
2021-07-18,4778,2022-02-11
2021-07-17,4663,2022-02-11
2021-07-16,5946,2022-02-11
2021-07-15,5842,2022-02-11
2021-07-14,5545,2022-02-11
2021-07-13,5372,2022-02-11
2021-07-12,5366,2022-02-11
2021-07-11,3117,2022-02-11
2021-07-10,3125,2022-02-11
2021-07-09,3611,2022-02-11
2021-07-08,3575,2022-02-11
2021-07-07,3760,2022-02-11
2021-07-06,3593,2022-02-11
2021-07-05,2779,2022-02-11
2021-07-04,1552,2022-02-11
2021-07-03,1685,2022-02-11
2021-07-02,2018,2022-02-11
2021-07-01,2163,2022-02-11
2021-06-30,2016,2022-02-11
2021-06-29,1880,2022-02-11
2021-06-28,1931,2022-02-11
2021-06-27,1172,2022-02-11
2021-06-26,1066,2022-02-11
2021-06-25,1309,2022-02-11
2021-06-24,1397,2022-02-11
2021-06-23,1234,2022-02-11
2021-06-22,1308,2022-02-11
2021-06-21,1391,2022-02-11
2021-06-20,795,2022-02-11
2021-06-19,744,2022-02-11
2021-06-18,926,2022-02-11
2021-06-17,1024,2022-02-11
2021-06-16,1070,2022-02-11
2021-06-15,1041,2022-02-11
2021-06-14,1145,2022-02-11
2021-06-13,703,2022-02-11
2021-06-12,672,2022-02-11
2021-06-11,851,2022-02-11
2021-06-10,876,2022-02-11
2021-06-09,926,2022-02-11
2021-06-08,1049,2022-02-11
2021-06-07,1040,2022-02-11
2021-06-06,617,2022-02-11
2021-06-05,648,2022-02-11
2021-06-04,866,2022-02-11
2021-06-03,1001,2022-02-11
2021-06-02,1044,2022-02-11
2021-06-01,1216,2022-02-11
2021-05-31,598,2022-02-11
2021-05-30,586,2022-02-11
2021-05-29,605,2022-02-11
2021-05-28,860,2022-02-11
2021-05-27,920,2022-02-11
2021-05-26,969,2022-02-11
2021-05-25,1063,2022-02-11
2021-05-24,1215,2022-02-11
2021-05-23,659,2022-02-11
2021-05-22,703,2022-02-11
2021-05-21,954,2022-02-11
2021-05-20,996,2022-02-11
2021-05-19,1190,2022-02-11
2021-05-18,1226,2022-02-11
2021-05-17,1335,2022-02-11
2021-05-16,810,2022-02-11
2021-05-15,900,2022-02-11
2021-05-14,1178,2022-02-11
2021-05-13,1194,2022-02-11
2021-05-12,1348,2022-02-11
2021-05-11,1464,2022-02-11
2021-05-10,1634,2022-02-11
2021-05-09,936,2022-02-11
2021-05-08,1037,2022-02-11
2021-05-07,1439,2022-02-11
2021-05-06,1529,2022-02-11
2021-05-05,1694,2022-02-11
2021-05-04,1597,2022-02-11
2021-05-03,1964,2022-02-11
2021-05-02,1100,2022-02-11
2021-05-01,1269,2022-02-11
2021-04-30,1641,2022-02-11
2021-04-29,1659,2022-02-11
2021-04-28,1825,2022-02-11
2021-04-27,1871,2022-02-11
2021-04-26,2106,2022-02-11
2021-04-25,1208,2022-02-11
2021-04-24,1364,2022-02-11
2021-04-23,1822,2022-02-11
2021-04-22,1842,2022-02-11
2021-04-21,1994,2022-02-11
2021-04-20,2128,2022-02-11
2021-04-19,2429,2022-02-11
2021-04-18,1421,2022-02-11
2021-04-17,1552,2022-02-11
2021-04-16,2040,2022-02-11
2021-04-15,2112,2022-02-11
2021-04-14,2387,2022-02-11
2021-04-13,2408,2022-02-11
2021-04-12,2717,2022-02-11
2021-04-11,1564,2022-02-11
2021-04-10,1820,2022-02-11
2021-04-09,2271,2022-02-11
2021-04-08,2268,2022-02-11
2021-04-07,2613,2022-02-11
2021-04-06,2553,2022-02-11
2021-04-05,2873,2022-02-11
2021-04-04,1544,2022-02-11
2021-04-03,1706,2022-02-11
2021-04-02,2234,2022-02-11
2021-04-01,2333,2022-02-11
2021-03-31,2375,2022-02-11
2021-03-30,2425,2022-02-11
2021-03-29,2707,2022-02-11
2021-03-28,1600,2022-02-11
2021-03-27,1666,2022-02-11
2021-03-26,2263,2022-02-11
2021-03-25,2286,2022-02-11
2021-03-24,2672,2022-02-11
2021-03-23,2511,2022-02-11
2021-03-22,2702,2022-02-11
2021-03-21,1604,2022-02-11
2021-03-20,1718,2022-02-11
2021-03-19,2177,2022-02-11
2021-03-18,2214,2022-02-11
2021-03-17,2642,2022-02-11
2021-03-16,2506,2022-02-11
2021-03-15,2887,2022-02-11
2021-03-14,1594,2022-02-11
2021-03-13,1900,2022-02-11
2021-03-12,2502,2022-02-11
2021-03-11,2591,2022-02-11
2021-03-10,2774,2022-02-11
2021-03-09,2825,2022-02-11
2021-03-08,3336,2022-02-11
2021-03-07,1936,2022-02-11
2021-03-06,2204,2022-02-11
2021-03-05,2927,2022-02-11
2021-03-04,2937,2022-02-11
2021-03-03,3197,2022-02-11
2021-03-02,3257,2022-02-11
2021-03-01,3759,2022-02-11
2021-02-28,2178,2022-02-11
2021-02-27,2526,2022-02-11
2021-02-26,3348,2022-02-11
2021-02-25,3454,2022-02-11
2021-02-24,3874,2022-02-11
2021-02-23,4072,2022-02-11
2021-02-22,4718,2022-02-11
2021-02-21,2629,2022-02-11
2021-02-20,3108,2022-02-11
2021-02-19,4217,2022-02-11
2021-02-18,4406,2022-02-11
2021-02-17,5069,2022-02-11
2021-02-16,5656,2022-02-11
2021-02-15,5248,2022-02-11
2021-02-14,3500,2022-02-11
2021-02-13,4410,2022-02-11
2021-02-12,6203,2022-02-11
2021-02-11,6589,2022-02-11
2021-02-10,7486,2022-02-11
2021-02-09,7725,2022-02-11
2021-02-08,9412,2022-02-11
2021-02-07,5136,2022-02-11
2021-02-06,6646,2022-02-11
2021-02-05,9437,2022-02-11
2021-02-04,10142,2022-02-11
2021-02-03,11519,2022-02-11
2021-02-02,12611,2022-02-11
2021-02-01,15274,2022-02-11
2021-01-31,7952,2022-02-11
2021-01-30,10085,2022-02-11
2021-01-29,12782,2022-02-11
2021-01-28,14532,2022-02-11
2021-01-27,15699,2022-02-11
2021-01-26,17845,2022-02-11
2021-01-25,20166,2022-02-11
2021-01-24,10298,2022-02-11
2021-01-23,13398,2022-02-11
2021-01-22,19771,2022-02-11
2021-01-21,22085,2022-02-11
2021-01-20,25275,2022-02-11
2021-01-19,27511,2022-02-11
2021-01-18,23539,2022-02-11
2021-01-17,13509,2022-02-11
2021-01-16,19867,2022-02-11
2021-01-15,28943,2022-02-11
2021-01-14,31746,2022-02-11
2021-01-13,34527,2022-02-11
2021-01-12,38494,2022-02-11
2021-01-11,42057,2022-02-11
2021-01-10,19007,2022-02-11
2021-01-09,28558,2022-02-11
2021-01-08,41152,2022-02-11
2021-01-07,45148,2022-02-11
2021-01-06,50428,2022-02-11
2021-01-05,54734,2022-02-11
2021-01-04,60276,2022-02-11
2021-01-03,26988,2022-02-11
2021-01-02,37320,2022-02-11
2021-01-01,19317,2022-02-11
2020-12-31,35688,2022-02-11
2020-12-30,54062,2022-02-11
2020-12-29,58591,2022-02-11
2020-12-28,57901,2022-02-11
2020-12-27,26349,2022-02-11
2020-12-26,34693,2022-02-11
2020-12-25,13157,2022-02-11
2020-12-24,26798,2022-02-11
2020-12-23,45279,2022-02-11
2020-12-22,49045,2022-02-11
2020-12-21,48444,2022-02-11
2020-12-20,20899,2022-02-11
2020-12-19,29831,2022-02-11
2020-12-18,41759,2022-02-11
2020-12-17,44673,2022-02-11
2020-12-16,45955,2022-02-11
2020-12-15,48577,2022-02-11
2020-12-14,49503,2022-02-11
2020-12-13,21020,2022-02-11
2020-12-12,30785,2022-02-11
2020-12-11,40127,2022-02-11
2020-12-10,40865,2022-02-11
2020-12-09,41757,2022-02-11
2020-12-08,41461,2022-02-11
2020-12-07,41132,2022-02-11
2020-12-06,18392,2022-02-11
2020-12-05,24436,2022-02-11
2020-12-04,31969,2022-02-11
2020-12-03,31979,2022-02-11
2020-12-02,33561,2022-02-11
2020-12-01,34449,2022-02-11
2020-11-30,32658,2022-02-11
2020-11-29,16084,2022-02-11
2020-11-28,18166,2022-02-11
2020-11-27,18103,2022-02-11
2020-11-26,9223,2022-02-11
2020-11-25,20773,2022-02-11
2020-11-24,20636,2022-02-11
2020-11-23,21091,2022-02-11
2020-11-22,10225,2022-02-11
2020-11-21,12315,2022-02-11
2020-11-20,17439,2022-02-11
2020-11-19,16702,2022-02-11
2020-11-18,17244,2022-02-11
2020-11-17,17119,2022-02-11
2020-11-16,17651,2022-02-11
2020-11-15,9135,2022-02-11
2020-11-14,9897,2022-02-11
2020-11-13,12463,2022-02-11
2020-11-12,11572,2022-02-11
2020-11-11,10631,2022-02-11
2020-11-10,10923,2022-02-11
2020-11-09,11109,2022-02-11
2020-11-08,5521,2022-02-11
2020-11-07,6423,2022-02-11
2020-11-06,8533,2022-02-11
2020-11-05,8159,2022-02-11
2020-11-04,8461,2022-02-11
2020-11-03,8269,2022-02-11
2020-11-02,8465,2022-02-11
2020-11-01,4965,2022-02-11
2020-10-31,4460,2022-02-11
2020-10-30,5540,2022-02-11
2020-10-29,4870,2022-02-11
2020-10-28,4914,2022-02-11
2020-10-27,4847,2022-02-11
2020-10-26,5481,2022-02-11
2020-10-25,2912,2022-02-11
2020-10-24,3248,2022-02-11
2020-10-23,4558,2022-02-11
2020-10-22,4163,2022-02-11
2020-10-21,4420,2022-02-11
2020-10-20,4663,2022-02-11
2020-10-19,5025,2022-02-11
2020-10-18,2546,2022-02-11
2020-10-17,2949,2022-02-11
2020-10-16,3811,2022-02-11
2020-10-15,3912,2022-02-11
2020-10-14,3813,2022-02-11
2020-10-13,3845,2022-02-11
2020-10-12,4335,2022-02-11
2020-10-11,2226,2022-02-11
2020-10-10,3010,2022-02-11
2020-10-09,3556,2022-02-11
2020-10-08,3774,2022-02-11
2020-10-07,3722,2022-02-11
2020-10-06,3727,2022-02-11
2020-10-05,4306,2022-02-11
2020-10-04,2228,2022-02-11
2020-10-03,2667,2022-02-11
2020-10-02,3349,2022-02-11
2020-10-01,3731,2022-02-11
2020-09-30,3719,2022-02-11
2020-09-29,3806,2022-02-11
2020-09-28,4065,2022-02-11
2020-09-27,2073,2022-02-11
2020-09-26,2357,2022-02-11
2020-09-25,3498,2022-02-11
2020-09-24,3375,2022-02-11
2020-09-23,3782,2022-02-11
2020-09-22,3711,2022-02-11
2020-09-21,4117,2022-02-11
2020-09-20,2168,2022-02-11
2020-09-19,2492,2022-02-11
2020-09-18,3462,2022-02-11
2020-09-17,3316,2022-02-11
2020-09-16,3808,2022-02-11
2020-09-15,3767,2022-02-11
2020-09-14,4172,2022-02-11
2020-09-13,2035,2022-02-11
2020-09-12,2337,2022-02-11
2020-09-11,3374,2022-02-11
2020-09-10,3236,2022-02-11
2020-09-09,3610,2022-02-11
2020-09-08,4252,2022-02-11
2020-09-07,2337,2022-02-11
2020-09-06,1982,2022-02-11
2020-09-05,2268,2022-02-11
2020-09-04,3468,2022-02-11
2020-09-03,3684,2022-02-11
2020-09-02,4065,2022-02-11
2020-09-01,4600,2022-02-11
2020-08-31,4367,2022-02-11
2020-08-30,2273,2022-02-11
2020-08-29,2633,2022-02-11
2020-08-28,3944,2022-02-11
2020-08-27,4009,2022-02-11
2020-08-26,4636,2022-02-11
2020-08-25,4915,2022-02-11
2020-08-24,5462,2022-02-11
2020-08-23,2567,2022-02-11
2020-08-22,3120,2022-02-11
2020-08-21,4407,2022-02-11
2020-08-20,4687,2022-02-11
2020-08-19,4697,2022-02-11
2020-08-18,5265,2022-02-11
2020-08-17,5773,2022-02-11
2020-08-16,2684,2022-02-11
2020-08-15,3654,2022-02-11
2020-08-14,5219,2022-02-11
2020-08-13,5204,2022-02-11
2020-08-12,5964,2022-02-11
2020-08-11,6216,2022-02-11
2020-08-10,7090,2022-02-11
2020-08-09,3184,2022-02-11
2020-08-08,4282,2022-02-11
2020-08-07,6450,2022-02-11
2020-08-06,6254,2022-02-11
2020-08-05,6720,2022-02-11
2020-08-04,7232,2022-02-11
2020-08-03,7559,2022-02-11
2020-08-02,3572,2022-02-11
2020-08-01,5400,2022-02-11
2020-07-31,7225,2022-02-11
2020-07-30,7248,2022-02-11
2020-07-29,7808,2022-02-11
2020-07-28,8820,2022-02-11
2020-07-27,9098,2022-02-11
2020-07-26,4153,2022-02-11
2020-07-25,5801,2022-02-11
2020-07-24,8287,2022-02-11
2020-07-23,8516,2022-02-11
2020-07-22,9389,2022-02-11
2020-07-21,10134,2022-02-11
2020-07-20,11072,2022-02-11
2020-07-19,5488,2022-02-11
2020-07-18,7333,2022-02-11
2020-07-17,10721,2022-02-11
2020-07-16,11077,2022-02-11
2020-07-15,11605,2022-02-11
2020-07-14,11569,2022-02-11
2020-07-13,11661,2022-02-11
2020-07-12,5889,2022-02-11
2020-07-11,7570,2022-02-11
2020-07-10,11439,2022-02-11
2020-07-09,11177,2022-02-11
2020-07-08,12188,2022-02-11
2020-07-07,12521,2022-02-11
2020-07-06,11770,2022-02-11
2020-07-05,6233,2022-02-11
2020-07-04,5390,2022-02-11
2020-07-03,7981,2022-02-11
2020-07-02,10625,2022-02-11
2020-07-01,11245,2022-02-11
2020-06-30,10528,2022-02-11
2020-06-29,10515,2022-02-11
2020-06-28,5473,2022-02-11
2020-06-27,6270,2022-02-11
2020-06-26,9115,2022-02-11
2020-06-25,9426,2022-02-11
2020-06-24,9855,2022-02-11
2020-06-23,9703,2022-02-11
2020-06-22,9394,2022-02-11
2020-06-21,4346,2022-02-11
2020-06-20,5350,2022-02-11
2020-06-19,6915,2022-02-11
2020-06-18,6757,2022-02-11
2020-06-17,6748,2022-02-11
2020-06-16,6469,2022-02-11
2020-06-15,6431,2022-02-11
2020-06-14,2999,2022-02-11
2020-06-13,3648,2022-02-11
2020-06-12,4481,2022-02-11
2020-06-11,4067,2022-02-11
2020-06-10,4263,2022-02-11
2020-06-09,4010,2022-02-11
2020-06-08,4211,2022-02-11
2020-06-07,2028,2022-02-11
2020-06-06,2706,2022-02-11
2020-06-05,3728,2022-02-11
2020-06-04,3613,2022-02-11
2020-06-03,3425,2022-02-11
2020-06-02,3915,2022-02-11
2020-06-01,3685,2022-02-11
2020-05-31,1600,2022-02-11
2020-05-30,2232,2022-02-11
2020-05-29,3824,2022-02-11
2020-05-28,3194,2022-02-11
2020-05-27,3541,2022-02-11
2020-05-26,3613,2022-02-11
2020-05-25,2240,2022-02-11
2020-05-24,1404,2022-02-11
2020-05-23,1754,2022-02-11
2020-05-22,2529,2022-02-11
2020-05-21,2453,2022-02-11
2020-05-20,2731,2022-02-11
2020-05-19,2426,2022-02-11
2020-05-18,2809,2022-02-11
2020-05-17,1336,2022-02-11
2020-05-16,1734,2022-02-11
2020-05-15,2530,2022-02-11
2020-05-14,2667,2022-02-11
2020-05-13,2324,2022-02-11
2020-05-12,2499,2022-02-11
2020-05-11,2457,2022-02-11
2020-05-10,1335,2022-02-11
2020-05-09,1594,2022-02-11
2020-05-08,2271,2022-02-11
2020-05-07,2151,2022-02-11
2020-05-06,2357,2022-02-11
2020-05-05,2617,2022-02-11
2020-05-04,2449,2022-02-11
2020-05-03,1154,2022-02-11
2020-05-02,1398,2022-02-11
2020-05-01,2240,2022-02-11
2020-04-30,1944,2022-02-11
2020-04-29,2040,2022-02-11
2020-04-28,2111,2022-02-11
2020-04-27,2252,2022-02-11
2020-04-26,1265,2022-02-11
2020-04-25,1621,2022-02-11
2020-04-24,2010,2022-02-11
2020-04-23,1841,2022-02-11
2020-04-22,1763,2022-02-11
2020-04-21,1679,2022-02-11
2020-04-20,1913,2022-02-11
2020-04-19,1075,2022-02-11
2020-04-18,1212,2022-02-11
2020-04-17,1604,2022-02-11
2020-04-16,1674,2022-02-11
2020-04-15,1665,2022-02-11
2020-04-14,1492,2022-02-11
2020-04-13,1520,2022-02-11
2020-04-12,993,2022-02-11
2020-04-11,1052,2022-02-11
2020-04-10,1470,2022-02-11
2020-04-09,1407,2022-02-11
2020-04-08,1476,2022-02-11
2020-04-07,1426,2022-02-11
2020-04-06,1368,2022-02-11
2020-04-05,1144,2022-02-11
2020-04-04,1127,2022-02-11
2020-04-03,1520,2022-02-11
2020-04-02,1377,2022-02-11
2020-04-01,1512,2022-02-11
2020-03-31,1257,2022-02-11
2020-03-30,1380,2022-02-11
2020-03-29,829,2022-02-11
2020-03-28,943,2022-02-11
2020-03-27,1000,2022-02-11
2020-03-26,968,2022-02-11
2020-03-25,1054,2022-02-11
2020-03-24,845,2022-02-11
2020-03-23,1034,2022-02-11
2020-03-22,762,2022-02-11
2020-03-21,696,2022-02-11
2020-03-20,966,2022-02-11
2020-03-19,783,2022-02-11
2020-03-18,773,2022-02-11
2020-03-17,834,2022-02-11
2020-03-16,874,2022-02-11
2020-03-15,602,2022-02-11
2020-03-14,508,2022-02-11
2020-03-13,579,2022-02-11
2020-03-12,506,2022-02-11
2020-03-11,430,2022-02-11
2020-03-10,355,2022-02-11
2020-03-09,329,2022-02-11
2020-03-08,181,2022-02-11
2020-03-07,164,2022-02-11
2020-03-06,160,2022-02-11
2020-03-05,110,2022-02-11
2020-03-04,95,2022-02-11
2020-03-03,85,2022-02-11
2020-03-02,77,2022-02-11
2020-03-01,100,2022-02-11
