test_date,new_positive,issue_date
2021-06-20,776,2021-08-20
2021-06-19,737,2021-08-20
2021-06-18,914,2021-08-20
2021-06-17,1019,2021-08-20
2021-06-16,1056,2021-08-20
2021-06-15,1017,2021-08-20
2021-06-14,1133,2021-08-20
2021-06-13,691,2021-08-20
2021-06-12,659,2021-08-20
2021-06-11,838,2021-08-20
2021-06-10,863,2021-08-20
2021-06-09,915,2021-08-20
2021-06-08,1041,2021-08-20
2021-06-07,1022,2021-08-20
2021-06-06,613,2021-08-20
2021-06-05,637,2021-08-20
2021-06-04,858,2021-08-20
2021-06-03,983,2021-08-20
2021-06-02,1024,2021-08-20
2021-06-01,1210,2021-08-20
2021-05-31,589,2021-08-20
2021-05-30,579,2021-08-20
2021-05-29,603,2021-08-20
2021-05-28,847,2021-08-20
2021-05-27,906,2021-08-20
2021-05-26,952,2021-08-20
2021-05-25,1049,2021-08-20
2021-05-24,1213,2021-08-20
2021-05-23,653,2021-08-20
2021-05-22,698,2021-08-20
2021-05-21,942,2021-08-20
2021-05-20,981,2021-08-20
2021-05-19,1160,2021-08-20
2021-05-18,1206,2021-08-20
2021-05-17,1333,2021-08-20
2021-05-16,807,2021-08-20
2021-05-15,897,2021-08-20
2021-05-14,1152,2021-08-20
2021-05-13,1174,2021-08-20
2021-05-12,1323,2021-08-20
2021-05-11,1443,2021-08-20
2021-05-10,1617,2021-08-20
2021-05-09,932,2021-08-20
2021-05-08,1022,2021-08-20
2021-05-07,1421,2021-08-20
2021-05-06,1501,2021-08-20
2021-05-05,1681,2021-08-20
2021-05-04,1582,2021-08-20
2021-05-03,1947,2021-08-20
2021-05-02,1092,2021-08-20
2021-05-01,1253,2021-08-20
2021-04-30,1623,2021-08-20
2021-04-29,1644,2021-08-20
2021-04-28,1806,2021-08-20
2021-04-27,1861,2021-08-20
2021-04-26,2093,2021-08-20
2021-04-25,1205,2021-08-20
2021-04-24,1358,2021-08-20
2021-04-23,1804,2021-08-20
2021-04-22,1826,2021-08-20
2021-04-21,1976,2021-08-20
2021-04-20,2110,2021-08-20
2021-04-19,2366,2021-08-20
2021-04-18,1408,2021-08-20
2021-04-17,1545,2021-08-20
2021-04-16,2025,2021-08-20
2021-04-15,2107,2021-08-20
2021-04-14,2375,2021-08-20
2021-04-13,2383,2021-08-20
2021-04-12,2685,2021-08-20
2021-04-11,1552,2021-08-20
2021-04-10,1815,2021-08-20
2021-04-09,2251,2021-08-20
2021-04-08,2239,2021-08-20
2021-04-07,2593,2021-08-20
2021-04-06,2521,2021-08-20
2021-04-05,2866,2021-08-20
2021-04-04,1534,2021-08-20
2021-04-03,1693,2021-08-20
2021-04-02,2215,2021-08-20
2021-04-01,2312,2021-08-20
2021-03-31,2360,2021-08-20
2021-03-30,2407,2021-08-20
2021-03-29,2672,2021-08-20
2021-03-28,1596,2021-08-20
2021-03-27,1658,2021-08-20
2021-03-26,2248,2021-08-20
2021-03-25,2265,2021-08-20
2021-03-24,2653,2021-08-20
2021-03-23,2477,2021-08-20
2021-03-22,2681,2021-08-20
2021-03-21,1597,2021-08-20
2021-03-20,1704,2021-08-20
2021-03-19,2159,2021-08-20
2021-03-18,2193,2021-08-20
2021-03-17,2546,2021-08-20
2021-03-16,2483,2021-08-20
2021-03-15,2866,2021-08-20
2021-03-14,1587,2021-08-20
2021-03-13,1881,2021-08-20
2021-03-12,2479,2021-08-20
2021-03-11,2577,2021-08-20
2021-03-10,2755,2021-08-20
2021-03-09,2783,2021-08-20
2021-03-08,3320,2021-08-20
2021-03-07,1903,2021-08-20
2021-03-06,2184,2021-08-20
2021-03-05,2907,2021-08-20
2021-03-04,2919,2021-08-20
2021-03-03,3172,2021-08-20
2021-03-02,3236,2021-08-20
2021-03-01,3712,2021-08-20
2021-02-28,2146,2021-08-20
2021-02-27,2514,2021-08-20
2021-02-26,3336,2021-08-20
2021-02-25,3425,2021-08-20
2021-02-24,3850,2021-08-20
2021-02-23,4053,2021-08-20
2021-02-22,4713,2021-08-20
2021-02-21,2609,2021-08-20
2021-02-20,3094,2021-08-20
2021-02-19,4191,2021-08-20
2021-02-18,4388,2021-08-20
2021-02-17,5054,2021-08-20
2021-02-16,5650,2021-08-20
2021-02-15,5190,2021-08-20
2021-02-14,3467,2021-08-20
2021-02-13,4387,2021-08-20
2021-02-12,6183,2021-08-20
2021-02-11,6543,2021-08-20
2021-02-10,7454,2021-08-20
2021-02-09,7707,2021-08-20
2021-02-08,9368,2021-08-20
2021-02-07,5095,2021-08-20
2021-02-06,6623,2021-08-20
2021-02-05,9395,2021-08-20
2021-02-04,10092,2021-08-20
2021-02-03,11472,2021-08-20
2021-02-02,12557,2021-08-20
2021-02-01,15209,2021-08-20
2021-01-31,7914,2021-08-20
2021-01-30,10089,2021-08-20
2021-01-29,12767,2021-08-20
2021-01-28,14502,2021-08-20
2021-01-27,15652,2021-08-20
2021-01-26,17808,2021-08-20
2021-01-25,20092,2021-08-20
2021-01-24,10222,2021-08-20
2021-01-23,13395,2021-08-20
2021-01-22,19798,2021-08-20
2021-01-21,22210,2021-08-20
2021-01-20,25273,2021-08-20
2021-01-19,27564,2021-08-20
2021-01-18,23510,2021-08-20
2021-01-17,13395,2021-08-20
2021-01-16,19782,2021-08-20
2021-01-15,28887,2021-08-20
2021-01-14,31526,2021-08-20
2021-01-13,34518,2021-08-20
2021-01-12,38356,2021-08-20
2021-01-11,41937,2021-08-20
2021-01-10,18839,2021-08-20
2021-01-09,28526,2021-08-20
2021-01-08,41234,2021-08-20
2021-01-07,45208,2021-08-20
2021-01-06,50504,2021-08-20
2021-01-05,54658,2021-08-20
2021-01-04,60050,2021-08-20
2021-01-03,26679,2021-08-20
2021-01-02,37177,2021-08-20
2021-01-01,18830,2021-08-20
2020-12-31,35641,2021-08-20
2020-12-30,54028,2021-08-20
2020-12-29,58487,2021-08-20
2020-12-28,57628,2021-08-20
2020-12-27,26103,2021-08-20
2020-12-26,34539,2021-08-20
2020-12-25,12966,2021-08-20
2020-12-24,26636,2021-08-20
2020-12-23,45146,2021-08-20
2020-12-22,48864,2021-08-20
2020-12-21,48277,2021-08-20
2020-12-20,20715,2021-08-20
2020-12-19,29651,2021-08-20
2020-12-18,41550,2021-08-20
2020-12-17,44522,2021-08-20
2020-12-16,45835,2021-08-20
2020-12-15,48471,2021-08-20
2020-12-14,49273,2021-08-20
2020-12-13,20872,2021-08-20
2020-12-12,30667,2021-08-20
2020-12-11,40015,2021-08-20
2020-12-10,40784,2021-08-20
2020-12-09,41654,2021-08-20
2020-12-08,41294,2021-08-20
2020-12-07,40935,2021-08-20
2020-12-06,18256,2021-08-20
2020-12-05,24305,2021-08-20
2020-12-04,31821,2021-08-20
2020-12-03,31816,2021-08-20
2020-12-02,33455,2021-08-20
2020-12-01,34368,2021-08-20
2020-11-30,32555,2021-08-20
2020-11-29,16033,2021-08-20
2020-11-28,18105,2021-08-20
2020-11-27,17990,2021-08-20
2020-11-26,9179,2021-08-20
2020-11-25,20692,2021-08-20
2020-11-24,20578,2021-08-20
2020-11-23,21030,2021-08-20
2020-11-22,10191,2021-08-20
2020-11-21,12272,2021-08-20
2020-11-20,17451,2021-08-20
2020-11-19,16467,2021-08-20
2020-11-18,17167,2021-08-20
2020-11-17,17069,2021-08-20
2020-11-16,17583,2021-08-20
2020-11-15,9108,2021-08-20
2020-11-14,9878,2021-08-20
2020-11-13,12432,2021-08-20
2020-11-12,11537,2021-08-20
2020-11-11,10608,2021-08-20
2020-11-10,10895,2021-08-20
2020-11-09,11067,2021-08-20
2020-11-08,5499,2021-08-20
2020-11-07,6397,2021-08-20
2020-11-06,8507,2021-08-20
2020-11-05,8112,2021-08-20
2020-11-04,8430,2021-08-20
2020-11-03,8246,2021-08-20
2020-11-02,8430,2021-08-20
2020-11-01,4954,2021-08-20
2020-10-31,4445,2021-08-20
2020-10-30,5510,2021-08-20
2020-10-29,4857,2021-08-20
2020-10-28,4890,2021-08-20
2020-10-27,4836,2021-08-20
2020-10-26,5475,2021-08-20
2020-10-25,2900,2021-08-20
2020-10-24,3243,2021-08-20
2020-10-23,4539,2021-08-20
2020-10-22,4137,2021-08-20
2020-10-21,4399,2021-08-20
2020-10-20,4646,2021-08-20
2020-10-19,5009,2021-08-20
2020-10-18,2540,2021-08-20
2020-10-17,2938,2021-08-20
2020-10-16,3794,2021-08-20
2020-10-15,3889,2021-08-20
2020-10-14,3798,2021-08-20
2020-10-13,3832,2021-08-20
2020-10-12,4318,2021-08-20
2020-10-11,2219,2021-08-20
2020-10-10,2995,2021-08-20
2020-10-09,3542,2021-08-20
2020-10-08,3755,2021-08-20
2020-10-07,3713,2021-08-20
2020-10-06,3703,2021-08-20
2020-10-05,4288,2021-08-20
2020-10-04,2218,2021-08-20
2020-10-03,2653,2021-08-20
2020-10-02,3334,2021-08-20
2020-10-01,3716,2021-08-20
2020-09-30,3696,2021-08-20
2020-09-29,3790,2021-08-20
2020-09-28,4053,2021-08-20
2020-09-27,2066,2021-08-20
2020-09-26,2348,2021-08-20
2020-09-25,3492,2021-08-20
2020-09-24,3376,2021-08-20
2020-09-23,3774,2021-08-20
2020-09-22,3704,2021-08-20
2020-09-21,4087,2021-08-20
2020-09-20,2163,2021-08-20
2020-09-19,2486,2021-08-20
2020-09-18,3438,2021-08-20
2020-09-17,3299,2021-08-20
2020-09-16,3798,2021-08-20
2020-09-15,3748,2021-08-20
2020-09-14,4158,2021-08-20
2020-09-13,2026,2021-08-20
2020-09-12,2339,2021-08-20
2020-09-11,3367,2021-08-20
2020-09-10,3226,2021-08-20
2020-09-09,3607,2021-08-20
2020-09-08,4241,2021-08-20
2020-09-07,2325,2021-08-20
2020-09-06,1974,2021-08-20
2020-09-05,2266,2021-08-20
2020-09-04,3462,2021-08-20
2020-09-03,3682,2021-08-20
2020-09-02,4049,2021-08-20
2020-09-01,4589,2021-08-20
2020-08-31,4358,2021-08-20
2020-08-30,2268,2021-08-20
2020-08-29,2628,2021-08-20
2020-08-28,3939,2021-08-20
2020-08-27,4001,2021-08-20
2020-08-26,4620,2021-08-20
2020-08-25,4902,2021-08-20
2020-08-24,5444,2021-08-20
2020-08-23,2560,2021-08-20
2020-08-22,3116,2021-08-20
2020-08-21,4407,2021-08-20
2020-08-20,4681,2021-08-20
2020-08-19,4676,2021-08-20
2020-08-18,5249,2021-08-20
2020-08-17,5759,2021-08-20
2020-08-16,2678,2021-08-20
2020-08-15,3649,2021-08-20
2020-08-14,5214,2021-08-20
2020-08-13,5200,2021-08-20
2020-08-12,5945,2021-08-20
2020-08-11,6199,2021-08-20
2020-08-10,7067,2021-08-20
2020-08-09,3178,2021-08-20
2020-08-08,4277,2021-08-20
2020-08-07,6439,2021-08-20
2020-08-06,6233,2021-08-20
2020-08-05,6706,2021-08-20
2020-08-04,7233,2021-08-20
2020-08-03,7556,2021-08-20
2020-08-02,3566,2021-08-20
2020-08-01,5399,2021-08-20
2020-07-31,7219,2021-08-20
2020-07-30,7236,2021-08-20
2020-07-29,7786,2021-08-20
2020-07-28,8821,2021-08-20
2020-07-27,9089,2021-08-20
2020-07-26,4153,2021-08-20
2020-07-25,5789,2021-08-20
2020-07-24,8261,2021-08-20
2020-07-23,8504,2021-08-20
2020-07-22,9378,2021-08-20
2020-07-21,10101,2021-08-20
2020-07-20,11043,2021-08-20
2020-07-19,5472,2021-08-20
2020-07-18,7318,2021-08-20
2020-07-17,10743,2021-08-20
2020-07-16,11056,2021-08-20
2020-07-15,11582,2021-08-20
2020-07-14,11564,2021-08-20
2020-07-13,11658,2021-08-20
2020-07-12,5883,2021-08-20
2020-07-11,7566,2021-08-20
2020-07-10,11433,2021-08-20
2020-07-09,11175,2021-08-20
2020-07-08,12179,2021-08-20
2020-07-07,12514,2021-08-20
2020-07-06,11770,2021-08-20
2020-07-05,6232,2021-08-20
2020-07-04,5385,2021-08-20
2020-07-03,7990,2021-08-20
2020-07-02,10619,2021-08-20
2020-07-01,11231,2021-08-20
2020-06-30,10529,2021-08-20
2020-06-29,10517,2021-08-20
2020-06-28,5464,2021-08-20
2020-06-27,6267,2021-08-20
2020-06-26,9099,2021-08-20
2020-06-25,9401,2021-08-20
2020-06-24,9844,2021-08-20
2020-06-23,9683,2021-08-20
2020-06-22,9373,2021-08-20
2020-06-21,4332,2021-08-20
2020-06-20,5342,2021-08-20
2020-06-19,6886,2021-08-20
2020-06-18,6746,2021-08-20
2020-06-17,6736,2021-08-20
2020-06-16,6435,2021-08-20
2020-06-15,6413,2021-08-20
2020-06-14,2992,2021-08-20
2020-06-13,3641,2021-08-20
2020-06-12,4477,2021-08-20
2020-06-11,4076,2021-08-20
2020-06-10,4251,2021-08-20
2020-06-09,4011,2021-08-20
2020-06-08,4197,2021-08-20
2020-06-07,2013,2021-08-20
2020-06-06,2701,2021-08-20
2020-06-05,3706,2021-08-20
2020-06-04,3592,2021-08-20
2020-06-03,3412,2021-08-20
2020-06-02,3897,2021-08-20
2020-06-01,3648,2021-08-20
2020-05-31,1592,2021-08-20
2020-05-30,2225,2021-08-20
2020-05-29,3776,2021-08-20
2020-05-28,3169,2021-08-20
2020-05-27,3508,2021-08-20
2020-05-26,3584,2021-08-20
2020-05-25,2218,2021-08-20
2020-05-24,1399,2021-08-20
2020-05-23,1739,2021-08-20
2020-05-22,2515,2021-08-20
2020-05-21,2432,2021-08-20
2020-05-20,2694,2021-08-20
2020-05-19,2420,2021-08-20
2020-05-18,2768,2021-08-20
2020-05-17,1327,2021-08-20
2020-05-16,1707,2021-08-20
2020-05-15,2504,2021-08-20
2020-05-14,2643,2021-08-20
2020-05-13,2275,2021-08-20
2020-05-12,2428,2021-08-20
2020-05-11,2419,2021-08-20
2020-05-10,1325,2021-08-20
2020-05-09,1566,2021-08-20
2020-05-08,2247,2021-08-20
2020-05-07,2144,2021-08-20
2020-05-06,2315,2021-08-20
2020-05-05,2592,2021-08-20
2020-05-04,2406,2021-08-20
2020-05-03,1142,2021-08-20
2020-05-02,1379,2021-08-20
2020-05-01,2213,2021-08-20
2020-04-30,1913,2021-08-20
2020-04-29,2017,2021-08-20
2020-04-28,2089,2021-08-20
2020-04-27,2229,2021-08-20
2020-04-26,1254,2021-08-20
2020-04-25,1599,2021-08-20
2020-04-24,2004,2021-08-20
2020-04-23,1833,2021-08-20
2020-04-22,1743,2021-08-20
2020-04-21,1664,2021-08-20
2020-04-20,1895,2021-08-20
2020-04-19,1067,2021-08-20
2020-04-18,1198,2021-08-20
2020-04-17,1582,2021-08-20
2020-04-16,1659,2021-08-20
2020-04-15,1660,2021-08-20
2020-04-14,1481,2021-08-20
2020-04-13,1510,2021-08-20
2020-04-12,973,2021-08-20
2020-04-11,1046,2021-08-20
2020-04-10,1457,2021-08-20
2020-04-09,1394,2021-08-20
2020-04-08,1463,2021-08-20
2020-04-07,1417,2021-08-20
2020-04-06,1351,2021-08-20
2020-04-05,1138,2021-08-20
2020-04-04,1121,2021-08-20
2020-04-03,1505,2021-08-20
2020-04-02,1366,2021-08-20
2020-04-01,1497,2021-08-20
2020-03-31,1247,2021-08-20
2020-03-30,1370,2021-08-20
2020-03-29,823,2021-08-20
2020-03-28,941,2021-08-20
2020-03-27,993,2021-08-20
2020-03-26,963,2021-08-20
2020-03-25,1043,2021-08-20
2020-03-24,839,2021-08-20
2020-03-23,997,2021-08-20
2020-03-22,750,2021-08-20
2020-03-21,683,2021-08-20
2020-03-20,930,2021-08-20
2020-03-19,764,2021-08-20
2020-03-18,752,2021-08-20
2020-03-17,819,2021-08-20
2020-03-16,858,2021-08-20
2020-03-15,596,2021-08-20
2020-03-14,501,2021-08-20
2020-03-13,570,2021-08-20
2020-03-12,498,2021-08-20
2020-03-11,415,2021-08-20
2020-03-10,351,2021-08-20
2020-03-09,327,2021-08-20
2020-03-08,181,2021-08-20
2020-03-07,160,2021-08-20
2020-03-06,156,2021-08-20
2020-03-05,109,2021-08-20
2020-03-04,96,2021-08-20
2020-03-03,85,2021-08-20
2020-03-02,76,2021-08-20
2020-03-01,100,2021-08-20
