test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-01-29,1,1,NA,2021-06-27
2020-01-30,1,0,NA,2021-06-27
2020-01-31,1,0,NA,2021-06-27
2020-02-01,1,0,NA,2021-06-27
2020-02-02,1,0,NA,2021-06-27
2020-02-03,1,0,NA,2021-06-27
2020-02-04,1,0,0.142857143,2021-06-27
2020-02-05,1,0,0,2021-06-27
2020-02-06,2,1,0.142857143,2021-06-27
2020-02-07,2,0,0.142857143,2021-06-27
2020-02-08,2,0,0.142857143,2021-06-27
2020-02-09,2,0,0.142857143,2021-06-27
2020-02-10,2,0,0.142857143,2021-06-27
2020-02-11,2,0,0.142857143,2021-06-27
2020-02-12,2,0,0.142857143,2021-06-27
2020-02-13,2,0,0,2021-06-27
2020-02-14,2,0,0,2021-06-27
2020-02-15,2,0,0,2021-06-27
2020-02-16,2,0,0,2021-06-27
2020-02-17,2,0,0,2021-06-27
2020-02-18,2,0,0,2021-06-27
2020-02-19,2,0,0,2021-06-27
2020-02-20,2,0,0,2021-06-27
2020-02-21,2,0,0,2021-06-27
2020-02-22,2,0,0,2021-06-27
2020-02-23,2,0,0,2021-06-27
2020-02-24,2,0,0,2021-06-27
2020-02-25,2,0,0,2021-06-27
2020-02-26,2,0,0,2021-06-27
2020-02-27,2,0,0,2021-06-27
2020-02-28,2,0,0,2021-06-27
2020-02-29,2,0,0,2021-06-27
2020-03-01,3,1,0.142857143,2021-06-27
2020-03-02,3,0,0.142857143,2021-06-27
2020-03-03,4,1,0.285714286,2021-06-27
2020-03-04,6,2,0.571428571,2021-06-27
2020-03-05,14,8,1.714285714,2021-06-27
2020-03-06,28,14,3.714285714,2021-06-27
2020-03-07,72,44,10,2021-06-27
2020-03-08,91,19,12.57142857,2021-06-27
2020-03-09,96,5,13.28571429,2021-06-27
2020-03-10,110,14,15.14285714,2021-06-27
2020-03-11,132,22,18,2021-06-27
2020-03-12,161,29,21,2021-06-27
2020-03-13,222,61,27.71428571,2021-06-27
2020-03-14,295,73,31.85714286,2021-06-27
2020-03-15,363,68,38.85714286,2021-06-27
2020-03-16,513,150,59.57142857,2021-06-27
2020-03-17,762,249,93.14285714,2021-06-27
2020-03-18,1021,259,127,2021-06-27
2020-03-19,1300,279,162.5714286,2021-06-27
2020-03-20,1688,388,209.2857143,2021-06-27
2020-03-21,2010,322,244.8571429,2021-06-27
2020-03-22,2296,286,276,2021-06-27
2020-03-23,2905,609,341.5714286,2021-06-27
2020-03-24,3623,718,408.5714286,2021-06-27
2020-03-25,4370,747,478.1428571,2021-06-27
2020-03-26,5305,935,572,2021-06-27
2020-03-27,6248,943,651.2857143,2021-06-27
2020-03-28,6902,654,698.7142857,2021-06-27
2020-03-29,7425,523,732.5714286,2021-06-27
2020-03-30,8663,1238,822.4285714,2021-06-27
2020-03-31,9929,1266,900.7142857,2021-06-27
2020-04-01,11267,1338,985.2857143,2021-06-27
2020-04-02,12542,1275,1033.857143,2021-06-27
2020-04-03,14021,1479,1110.571429,2021-06-27
2020-04-04,15183,1162,1183.142857,2021-06-27
2020-04-05,16160,977,1248,2021-06-27
2020-04-06,18091,1931,1347.142857,2021-06-27
2020-04-07,20109,2018,1455,2021-06-27
2020-04-08,21973,1864,1530.142857,2021-06-27
2020-04-09,23949,1976,1630.571429,2021-06-27
2020-04-10,26004,2055,1712.714286,2021-06-27
2020-04-11,27332,1328,1736.571429,2021-06-27
2020-04-12,28262,930,1729.857143,2021-06-27
2020-04-13,30248,1986,1737.571429,2021-06-27
2020-04-14,33174,2926,1867,2021-06-27
2020-04-15,35714,2540,1963.571429,2021-06-27
2020-04-16,38101,2387,2021.857143,2021-06-27
2020-04-17,41090,2989,2155.285714,2021-06-27
2020-04-18,42570,1480,2176.857143,2021-06-27
2020-04-19,43659,1089,2199.571429,2021-06-27
2020-04-20,46344,2685,2299.428571,2021-06-27
2020-04-21,48534,2190,2193.571429,2021-06-27
2020-04-22,51233,2699,2216.857143,2021-06-27
2020-04-23,53637,2404,2219.571429,2021-06-27
2020-04-24,55908,2271,2117.428571,2021-06-27
2020-04-25,57399,1491,2119.142857,2021-06-27
2020-04-26,58243,844,2084.142857,2021-06-27
2020-04-27,60369,2126,2004.571429,2021-06-27
2020-04-28,62469,2100,1992.714286,2021-06-27
2020-04-29,64653,2184,1918.714286,2021-06-27
2020-04-30,66698,2045,1867.571429,2021-06-27
2020-05-01,68775,2077,1840,2021-06-27
2020-05-02,69803,1028,1773.857143,2021-06-27
2020-05-03,70534,731,1758,2021-06-27
2020-05-04,72410,1876,1722.285714,2021-06-27
2020-05-05,74142,1732,1669.428571,2021-06-27
2020-05-06,75838,1696,1599.857143,2021-06-27
2020-05-07,77512,1674,1547,2021-06-27
2020-05-08,78958,1446,1457.285714,2021-06-27
2020-05-09,79640,682,1407.714286,2021-06-27
2020-05-10,80024,384,1358,2021-06-27
2020-05-11,81327,1303,1276.142857,2021-06-27
2020-05-12,82774,1447,1235.714286,2021-06-27
2020-05-13,84084,1310,1180.428571,2021-06-27
2020-05-14,85398,1314,1128.714286,2021-06-27
2020-05-15,86500,1102,1079,2021-06-27
2020-05-16,87144,644,1073.714286,2021-06-27
2020-05-17,87507,363,1070.571429,2021-06-27
2020-05-18,88817,1310,1071.428571,2021-06-27
2020-05-19,89886,1069,1017.571429,2021-06-27
2020-05-20,90896,1010,974.7142857,2021-06-27
2020-05-21,91858,962,924.4285714,2021-06-27
2020-05-22,92721,863,889.7142857,2021-06-27
2020-05-23,93107,386,852.8571429,2021-06-27
2020-05-24,93408,301,844,2021-06-27
2020-05-25,93606,198,685,2021-06-27
2020-05-26,94470,864,655.1428571,2021-06-27
2020-05-27,95156,686,608.8571429,2021-06-27
2020-05-28,95795,639,562.5714286,2021-06-27
2020-05-29,96325,530,515.1428571,2021-06-27
2020-05-30,96595,270,498.5714286,2021-06-27
2020-05-31,96755,160,478.5714286,2021-06-27
2020-06-01,97264,509,522.8571429,2021-06-27
2020-06-02,97710,446,463.2857143,2021-06-27
2020-06-03,98168,458,430.7142857,2021-06-27
2020-06-04,98546,378,393.4285714,2021-06-27
2020-06-05,98882,336,365.8571429,2021-06-27
2020-06-06,99030,148,348.2857143,2021-06-27
2020-06-07,99181,151,346.8571429,2021-06-27
2020-06-08,99531,350,324.5714286,2021-06-27
2020-06-09,99872,341,309.7142857,2021-06-27
2020-06-10,100131,259,281.1428571,2021-06-27
2020-06-11,100357,226,259.4285714,2021-06-27
2020-06-12,100611,254,247.5714286,2021-06-27
2020-06-13,100707,96,240.2857143,2021-06-27
2020-06-14,100783,76,229.5714286,2021-06-27
2020-06-15,101019,236,212.8571429,2021-06-27
2020-06-16,101217,198,192.1428571,2021-06-27
2020-06-17,101465,248,190.5714286,2021-06-27
2020-06-18,101705,240,192.5714286,2021-06-27
2020-06-19,101879,174,181.2857143,2021-06-27
2020-06-20,101972,93,180.7142857,2021-06-27
2020-06-21,102051,79,181.1428571,2021-06-27
2020-06-22,102275,224,179.5714286,2021-06-27
2020-06-23,102463,188,178.2857143,2021-06-27
2020-06-24,102673,210,172.8571429,2021-06-27
2020-06-25,102879,206,168,2021-06-27
2020-06-26,103077,198,171.2857143,2021-06-27
2020-06-27,103211,134,177.1428571,2021-06-27
2020-06-28,103282,71,176,2021-06-27
2020-06-29,103486,204,173.2857143,2021-06-27
2020-06-30,103706,220,177.7142857,2021-06-27
2020-07-01,103922,216,178.5714286,2021-06-27
2020-07-02,104148,226,181.4285714,2021-06-27
2020-07-03,104247,99,167.2857143,2021-06-27
2020-07-04,104307,60,156.7142857,2021-06-27
2020-07-05,104408,101,161,2021-06-27
2020-07-06,104645,237,165.5714286,2021-06-27
2020-07-07,104886,241,168.5714286,2021-06-27
