test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-01-29,1,1,NA,2021-12-27
2020-01-30,1,0,NA,2021-12-27
2020-01-31,1,0,NA,2021-12-27
2020-02-01,1,0,NA,2021-12-27
2020-02-02,1,0,NA,2021-12-27
2020-02-03,1,0,NA,2021-12-27
2020-02-04,1,0,0.142857143,2021-12-27
2020-02-05,1,0,0,2021-12-27
2020-02-06,2,1,0.142857143,2021-12-27
2020-02-07,2,0,0.142857143,2021-12-27
2020-02-08,2,0,0.142857143,2021-12-27
2020-02-09,2,0,0.142857143,2021-12-27
2020-02-10,2,0,0.142857143,2021-12-27
2020-02-11,2,0,0.142857143,2021-12-27
2020-02-12,2,0,0.142857143,2021-12-27
2020-02-13,2,0,0,2021-12-27
2020-02-14,2,0,0,2021-12-27
2020-02-15,2,0,0,2021-12-27
2020-02-16,2,0,0,2021-12-27
2020-02-17,2,0,0,2021-12-27
2020-02-18,2,0,0,2021-12-27
2020-02-19,2,0,0,2021-12-27
2020-02-20,2,0,0,2021-12-27
2020-02-21,2,0,0,2021-12-27
2020-02-22,2,0,0,2021-12-27
2020-02-23,2,0,0,2021-12-27
2020-02-24,2,0,0,2021-12-27
2020-02-25,2,0,0,2021-12-27
2020-02-26,2,0,0,2021-12-27
2020-02-27,2,0,0,2021-12-27
2020-02-28,2,0,0,2021-12-27
2020-02-29,2,0,0,2021-12-27
2020-03-01,3,1,0.142857143,2021-12-27
2020-03-02,3,0,0.142857143,2021-12-27
2020-03-03,4,1,0.285714286,2021-12-27
2020-03-04,6,2,0.571428571,2021-12-27
2020-03-05,14,8,1.714285714,2021-12-27
2020-03-06,28,14,3.714285714,2021-12-27
2020-03-07,72,44,10,2021-12-27
2020-03-08,91,19,12.57142857,2021-12-27
2020-03-09,96,5,13.28571429,2021-12-27
2020-03-10,110,14,15.14285714,2021-12-27
2020-03-11,132,22,18,2021-12-27
2020-03-12,161,29,21,2021-12-27
2020-03-13,222,61,27.71428571,2021-12-27
2020-03-14,295,73,31.85714286,2021-12-27
2020-03-15,364,69,38.85714286,2021-12-27
2020-03-16,515,151,59.57142857,2021-12-27
2020-03-17,764,249,93.14285714,2021-12-27
2020-03-18,1023,259,127,2021-12-27
2020-03-19,1302,279,162.5714286,2021-12-27
2020-03-20,1690,388,209.2857143,2021-12-27
2020-03-21,2012,322,244.8571429,2021-12-27
2020-03-22,2298,286,276,2021-12-27
2020-03-23,2907,609,341.5714286,2021-12-27
2020-03-24,3625,718,408.5714286,2021-12-27
2020-03-25,4372,747,478.1428571,2021-12-27
2020-03-26,5307,935,572,2021-12-27
2020-03-27,6250,943,651.2857143,2021-12-27
2020-03-28,6904,654,698.7142857,2021-12-27
2020-03-29,7427,523,732.5714286,2021-12-27
2020-03-30,8665,1238,822.4285714,2021-12-27
2020-03-31,9931,1266,900.7142857,2021-12-27
2020-04-01,11269,1338,985.2857143,2021-12-27
2020-04-02,12545,1276,1033.857143,2021-12-27
2020-04-03,14024,1479,1110.571429,2021-12-27
2020-04-04,15186,1162,1183.142857,2021-12-27
2020-04-05,16163,977,1248,2021-12-27
2020-04-06,18093,1930,1347.142857,2021-12-27
2020-04-07,20110,2017,1455,2021-12-27
2020-04-08,21974,1864,1530.142857,2021-12-27
2020-04-09,23950,1976,1630.571429,2021-12-27
2020-04-10,26004,2054,1712.714286,2021-12-27
2020-04-11,27332,1328,1736.571429,2021-12-27
2020-04-12,28263,931,1729.857143,2021-12-27
2020-04-13,30249,1986,1737.571429,2021-12-27
2020-04-14,33174,2925,1867,2021-12-27
2020-04-15,35713,2539,1963.571429,2021-12-27
2020-04-16,38099,2386,2021.857143,2021-12-27
2020-04-17,41087,2988,2155.285714,2021-12-27
2020-04-18,42567,1480,2176.857143,2021-12-27
2020-04-19,43656,1089,2199.571429,2021-12-27
2020-04-20,46341,2685,2299.428571,2021-12-27
2020-04-21,48530,2189,2193.571429,2021-12-27
2020-04-22,51228,2698,2216.857143,2021-12-27
2020-04-23,53632,2404,2219.571429,2021-12-27
2020-04-24,55904,2272,2117.428571,2021-12-27
2020-04-25,57394,1490,2119.142857,2021-12-27
2020-04-26,58238,844,2084.142857,2021-12-27
2020-04-27,60364,2126,2004.571429,2021-12-27
2020-04-28,62463,2099,1992.714286,2021-12-27
2020-04-29,64646,2183,1918.714286,2021-12-27
