test_date,total_positive,new_positive,confirmed_case_7d_avg,issue_date
2020-01-29,1,1,NA,2022-03-02
2020-01-30,1,0,NA,2022-03-02
2020-01-31,1,0,NA,2022-03-02
2020-02-01,1,0,NA,2022-03-02
2020-02-02,1,0,NA,2022-03-02
2020-02-03,1,0,NA,2022-03-02
2020-02-04,1,0,0.142857143,2022-03-02
2020-02-05,1,0,0,2022-03-02
2020-02-06,2,1,0.142857143,2022-03-02
2020-02-07,2,0,0.142857143,2022-03-02
2020-02-08,2,0,0.142857143,2022-03-02
2020-02-09,2,0,0.142857143,2022-03-02
2020-02-10,2,0,0.142857143,2022-03-02
2020-02-11,2,0,0.142857143,2022-03-02
2020-02-12,2,0,0.142857143,2022-03-02
2020-02-13,2,0,0,2022-03-02
2020-02-14,2,0,0,2022-03-02
2020-02-15,2,0,0,2022-03-02
2020-02-16,2,0,0,2022-03-02
2020-02-17,2,0,0,2022-03-02
2020-02-18,2,0,0,2022-03-02
2020-02-19,2,0,0,2022-03-02
2020-02-20,2,0,0,2022-03-02
2020-02-21,2,0,0,2022-03-02
2020-02-22,2,0,0,2022-03-02
2020-02-23,2,0,0,2022-03-02
2020-02-24,2,0,0,2022-03-02
2020-02-25,2,0,0,2022-03-02
2020-02-26,2,0,0,2022-03-02
2020-02-27,2,0,0,2022-03-02
2020-02-28,2,0,0,2022-03-02
2020-02-29,2,0,0,2022-03-02
2020-03-01,3,1,0.142857143,2022-03-02
2020-03-02,3,0,0.142857143,2022-03-02
2020-03-03,4,1,0.285714286,2022-03-02
2020-03-04,6,2,0.571428571,2022-03-02
2020-03-05,14,8,1.714285714,2022-03-02
2020-03-06,28,14,3.714285714,2022-03-02
2020-03-07,72,44,10,2022-03-02
2020-03-08,91,19,12.57142857,2022-03-02
2020-03-09,96,5,13.28571429,2022-03-02
2020-03-10,110,14,15.14285714,2022-03-02
2020-03-11,132,22,18,2022-03-02
2020-03-12,161,29,21,2022-03-02
2020-03-13,222,61,27.71428571,2022-03-02
2020-03-14,295,73,31.85714286,2022-03-02
2020-03-15,364,69,38.85714286,2022-03-02
2020-03-16,515,151,59.57142857,2022-03-02
2020-03-17,764,249,93.14285714,2022-03-02
2020-03-18,1023,259,127,2022-03-02
2020-03-19,1302,279,162.5714286,2022-03-02
2020-03-20,1690,388,209.2857143,2022-03-02
2020-03-21,2012,322,244.8571429,2022-03-02
2020-03-22,2298,286,276,2022-03-02
2020-03-23,2907,609,341.5714286,2022-03-02
2020-03-24,3625,718,408.5714286,2022-03-02
2020-03-25,4372,747,478.1428571,2022-03-02
2020-03-26,5307,935,572,2022-03-02
2020-03-27,6250,943,651.2857143,2022-03-02
2020-03-28,6904,654,698.7142857,2022-03-02
2020-03-29,7427,523,732.5714286,2022-03-02
2020-03-30,8665,1238,822.4285714,2022-03-02
2020-03-31,9931,1266,900.7142857,2022-03-02
2020-04-01,11269,1338,985.2857143,2022-03-02
2020-04-02,12545,1276,1033.857143,2022-03-02
2020-04-03,14024,1479,1110.571429,2022-03-02
2020-04-04,15186,1162,1183.142857,2022-03-02
2020-04-05,16163,977,1248,2022-03-02
2020-04-06,18093,1930,1347.142857,2022-03-02
2020-04-07,20110,2017,1455,2022-03-02
2020-04-08,21974,1864,1530.142857,2022-03-02
2020-04-09,23950,1976,1630.571429,2022-03-02
2020-04-10,26004,2054,1712.714286,2022-03-02
2020-04-11,27332,1328,1736.571429,2022-03-02
2020-04-12,28263,931,1729.857143,2022-03-02
2020-04-13,30249,1986,1737.571429,2022-03-02
2020-04-14,33174,2925,1867,2022-03-02
2020-04-15,35713,2539,1963.571429,2022-03-02
2020-04-16,38099,2386,2021.857143,2022-03-02
2020-04-17,41087,2988,2155.285714,2022-03-02
2020-04-18,42567,1480,2176.857143,2022-03-02
2020-04-19,43656,1089,2199.571429,2022-03-02
2020-04-20,46340,2684,2299.428571,2022-03-02
2020-04-21,48529,2189,2193.571429,2022-03-02
2020-04-22,51227,2698,2216.857143,2022-03-02
2020-04-23,53631,2404,2219.571429,2022-03-02
2020-04-24,55903,2272,2117.428571,2022-03-02
2020-04-25,57393,1490,2119.142857,2022-03-02
2020-04-26,58237,844,2084.142857,2022-03-02
2020-04-27,60363,2126,2004.571429,2022-03-02
2020-04-28,62462,2099,1992.714286,2022-03-02
2020-04-29,64645,2183,1918.714286,2022-03-02
2020-04-30,66690,2045,1867.571429,2022-03-02
2020-05-01,68768,2078,1840,2022-03-02
2020-05-02,69794,1026,1773.857143,2022-03-02
2020-05-03,70524,730,1758,2022-03-02
2020-05-04,72397,1873,1722.285714,2022-03-02
2020-05-05,74127,1730,1669.428571,2022-03-02
2020-05-06,75818,1691,1599.857143,2022-03-02
2020-05-07,77487,1669,1547,2022-03-02
2020-05-08,78933,1446,1457.285714,2022-03-02
2020-05-09,79615,682,1407.714286,2022-03-02
2020-05-10,79999,384,1358,2022-03-02
2020-05-11,81299,1300,1276.142857,2022-03-02
2020-05-12,82744,1445,1235.714286,2022-03-02
2020-05-13,84052,1308,1180.428571,2022-03-02
2020-05-14,85365,1313,1128.714286,2022-03-02
2020-05-15,86464,1099,1079,2022-03-02
2020-05-16,87107,643,1073.714286,2022-03-02
2020-05-17,87469,362,1070.571429,2022-03-02
2020-05-18,88775,1306,1071.428571,2022-03-02
2020-05-19,89841,1066,1017.571429,2022-03-02
2020-05-20,90850,1009,974.7142857,2022-03-02
2020-05-21,91809,959,924.4285714,2022-03-02
2020-05-22,92671,862,889.7142857,2022-03-02
2020-05-23,93057,386,852.8571429,2022-03-02
2020-05-24,93357,300,844,2022-03-02
2020-05-25,93555,198,685,2022-03-02
2020-05-26,94416,861,655.1428571,2022-03-02
2020-05-27,95100,684,608.8571429,2022-03-02
2020-05-28,95736,636,562.5714286,2022-03-02
2020-05-29,96266,530,515.1428571,2022-03-02
2020-05-30,96535,269,498.5714286,2022-03-02
2020-05-31,96695,160,478.5714286,2022-03-02
2020-06-01,97204,509,522.8571429,2022-03-02
2020-06-02,97648,444,463.2857143,2022-03-02
2020-06-03,98105,457,430.7142857,2022-03-02
2020-06-04,98482,377,393.4285714,2022-03-02
2020-06-05,98818,336,365.8571429,2022-03-02
2020-06-06,98966,148,348.2857143,2022-03-02
2020-06-07,99116,150,346.8571429,2022-03-02
2020-06-08,99465,349,324.5714286,2022-03-02
2020-06-09,99803,338,309.7142857,2022-03-02
2020-06-10,100061,258,281.1428571,2022-03-02
2020-06-11,100282,221,259.4285714,2022-03-02
2020-06-12,100535,253,247.5714286,2022-03-02
2020-06-13,100631,96,240.2857143,2022-03-02
2020-06-14,100707,76,229.5714286,2022-03-02
2020-06-15,100943,236,212.8571429,2022-03-02
2020-06-16,101140,197,192.1428571,2022-03-02
2020-06-17,101388,248,190.5714286,2022-03-02
2020-06-18,101628,240,192.5714286,2022-03-02
2020-06-19,101803,175,181.2857143,2022-03-02
2020-06-20,101896,93,180.7142857,2022-03-02
2020-06-21,101975,79,181.1428571,2022-03-02
2020-06-22,102197,222,179.5714286,2022-03-02
2020-06-23,102385,188,178.2857143,2022-03-02
2020-06-24,102593,208,172.8571429,2022-03-02
2020-06-25,102797,204,168,2022-03-02
2020-06-26,102994,197,171.2857143,2022-03-02
2020-06-27,103128,134,177.1428571,2022-03-02
2020-06-28,103200,72,176,2022-03-02
2020-06-29,103403,203,173.2857143,2022-03-02
2020-06-30,103623,220,177.7142857,2022-03-02
2020-07-01,103839,216,178.5714286,2022-03-02
2020-07-02,104063,224,181.4285714,2022-03-02
2020-07-03,104161,98,167.2857143,2022-03-02
2020-07-04,104221,60,156.7142857,2022-03-02
2020-07-05,104322,101,161,2022-03-02
2020-07-06,104557,235,165.5714286,2022-03-02
2020-07-07,104795,238,168.5714286,2022-03-02
2020-07-08,105011,216,168.5714286,2022-03-02
2020-07-09,105264,253,172.5714286,2022-03-02
2020-07-10,105490,226,191,2022-03-02
2020-07-11,105606,116,199.1428571,2022-03-02
2020-07-12,105692,86,197.1428571,2022-03-02
2020-07-13,105956,264,201.2857143,2022-03-02
2020-07-14,106188,232,200,2022-03-02
2020-07-15,106482,294,211.7142857,2022-03-02
2020-07-16,106727,245,210.2857143,2022-03-02
2020-07-17,106953,226,210.1428571,2022-03-02
2020-07-18,107081,128,211.7142857,2022-03-02
2020-07-19,107156,75,209.8571429,2022-03-02
2020-07-20,107432,276,211.7142857,2022-03-02
2020-07-21,107686,254,215,2022-03-02
2020-07-22,107943,257,209.2857143,2022-03-02
2020-07-23,108198,255,211.2857143,2022-03-02
2020-07-24,108453,255,215.5714286,2022-03-02
2020-07-25,108611,158,220,2022-03-02
2020-07-26,108710,99,223.8571429,2022-03-02
2020-07-27,109071,361,235.5714286,2022-03-02
2020-07-28,109391,320,244.8571429,2022-03-02
2020-07-29,109709,318,253.5714286,2022-03-02
2020-07-30,110041,332,264.7142857,2022-03-02
2020-07-31,110359,318,273.5714286,2022-03-02
2020-08-01,110507,148,271.8571429,2022-03-02
2020-08-02,110614,107,273,2022-03-02
2020-08-03,110970,356,272.5714286,2022-03-02
2020-08-04,111276,306,270.8571429,2022-03-02
2020-08-05,111609,333,272.8571429,2022-03-02
2020-08-06,111963,354,275.4285714,2022-03-02
2020-08-07,112261,298,272.5714286,2022-03-02
2020-08-08,112429,168,275.7142857,2022-03-02
2020-08-09,112514,85,272.2857143,2022-03-02
2020-08-10,112884,370,274.5714286,2022-03-02
2020-08-11,113167,283,271.1428571,2022-03-02
2020-08-12,113471,304,267,2022-03-02
2020-08-13,113820,349,266.2857143,2022-03-02
2020-08-14,114159,339,272.4285714,2022-03-02
2020-08-15,114310,151,269.8571429,2022-03-02
2020-08-16,114431,121,274.8571429,2022-03-02
2020-08-17,114799,368,274.1428571,2022-03-02
2020-08-18,115176,377,288,2022-03-02
2020-08-19,115510,334,292.7142857,2022-03-02
2020-08-20,115865,355,293.7142857,2022-03-02
2020-08-21,116146,281,285.2857143,2022-03-02
2020-08-22,116292,146,284.8571429,2022-03-02
2020-08-23,116384,92,280.8571429,2022-03-02
2020-08-24,116779,395,284.7142857,2022-03-02
2020-08-25,117158,379,284.4285714,2022-03-02
2020-08-26,117537,379,290.4285714,2022-03-02
2020-08-27,117879,342,288.7142857,2022-03-02
2020-08-28,118241,362,300.1428571,2022-03-02
2020-08-29,118413,172,303.5714286,2022-03-02
2020-08-30,118552,139,310.2857143,2022-03-02
2020-08-31,118990,438,316.2857143,2022-03-02
2020-09-01,119386,396,318.5714286,2022-03-02
2020-09-02,119770,384,319.2857143,2022-03-02
2020-09-03,120234,464,336.4285714,2022-03-02
2020-09-04,120578,344,334.2857143,2022-03-02
2020-09-05,120776,198,338,2022-03-02
2020-09-06,120888,112,334.1428571,2022-03-02
2020-09-07,121046,158,294.5714286,2022-03-02
2020-09-08,121591,545,316.2857143,2022-03-02
2020-09-09,122065,474,329.1428571,2022-03-02
2020-09-10,122474,409,321.2857143,2022-03-02
2020-09-11,122883,409,330,2022-03-02
2020-09-12,123071,188,328.7142857,2022-03-02
2020-09-13,123231,160,335.7142857,2022-03-02
2020-09-14,123733,502,384.5714286,2022-03-02
2020-09-15,124156,423,367,2022-03-02
2020-09-16,124568,412,358.2857143,2022-03-02
2020-09-17,124921,353,350.5714286,2022-03-02
2020-09-18,125357,436,354.4285714,2022-03-02
2020-09-19,125559,202,356.2857143,2022-03-02
2020-09-20,125700,141,353.4285714,2022-03-02
2020-09-21,126125,425,342.5714286,2022-03-02
2020-09-22,126633,508,354.5714286,2022-03-02
2020-09-23,127193,560,375.5714286,2022-03-02
2020-09-24,127789,596,410.1428571,2022-03-02
2020-09-25,128341,552,426.8571429,2022-03-02
2020-09-26,128705,364,450,2022-03-02
2020-09-27,128930,225,461.8571429,2022-03-02
2020-09-28,129794,864,524.7142857,2022-03-02
2020-09-29,130512,718,555,2022-03-02
2020-09-30,131125,613,562.5714286,2022-03-02
2020-10-01,131809,684,574.8571429,2022-03-02
2020-10-02,132373,564,576.5714286,2022-03-02
2020-10-03,132781,408,582.8571429,2022-03-02
2020-10-04,133071,290,592.5714286,2022-03-02
2020-10-05,133820,749,575.8571429,2022-03-02
2020-10-06,134554,734,577.8571429,2022-03-02
2020-10-07,135274,720,593.2857143,2022-03-02
2020-10-08,136108,834,614.8571429,2022-03-02
2020-10-09,136795,687,632.5714286,2022-03-02
2020-10-10,137205,410,633.2857143,2022-03-02
2020-10-11,137468,263,629.2857143,2022-03-02
2020-10-12,138060,592,606.8571429,2022-03-02
2020-10-13,138845,785,614.2857143,2022-03-02
2020-10-14,139741,896,639.7142857,2022-03-02
2020-10-15,140689,948,656.2857143,2022-03-02
2020-10-16,141552,863,681.5714286,2022-03-02
2020-10-17,142094,542,700.2857143,2022-03-02
2020-10-18,142425,331,709.8571429,2022-03-02
2020-10-19,143499,1074,779.2857143,2022-03-02
2020-10-20,144616,1117,826.8571429,2022-03-02
2020-10-21,145814,1198,869.8571429,2022-03-02
2020-10-22,147184,1370,930.7142857,2022-03-02
2020-10-23,148405,1221,981.8571429,2022-03-02
2020-10-24,149192,787,1016.857143,2022-03-02
2020-10-25,149675,483,1038.714286,2022-03-02
2020-10-26,151193,1518,1102.428571,2022-03-02
2020-10-27,152533,1340,1134.714286,2022-03-02
2020-10-28,153968,1435,1169,2022-03-02
2020-10-29,155347,1379,1170.285714,2022-03-02
2020-10-30,156469,1122,1156.142857,2022-03-02
2020-10-31,157339,870,1167.857143,2022-03-02
2020-11-01,157857,518,1173.285714,2022-03-02
2020-11-02,159690,1833,1218,2022-03-02
2020-11-03,161591,1901,1298,2022-03-02
2020-11-04,163760,2169,1402.857143,2022-03-02
2020-11-05,166173,2413,1550.142857,2022-03-02
2020-11-06,168407,2234,1709,2022-03-02
2020-11-07,169734,1327,1774,2022-03-02
2020-11-08,170677,943,1834.142857,2022-03-02
2020-11-09,173850,3173,2025.428571,2022-03-02
2020-11-10,176666,2816,2156.285714,2022-03-02
2020-11-11,179321,2655,2225.714286,2022-03-02
2020-11-12,182301,2980,2307,2022-03-02
2020-11-13,184900,2599,2359.714286,2022-03-02
2020-11-14,186607,1707,2414.571429,2022-03-02
2020-11-15,187798,1191,2450.142857,2022-03-02
2020-11-16,191312,3514,2499.857143,2022-03-02
2020-11-17,194440,3128,2544.714286,2022-03-02
2020-11-18,197357,2917,2582.428571,2022-03-02
2020-11-19,200343,2986,2584.571429,2022-03-02
2020-11-20,203188,2845,2619.142857,2022-03-02
2020-11-21,204949,1761,2627.428571,2022-03-02
2020-11-22,206140,1191,2627.285714,2022-03-02
2020-11-23,209721,3581,2636.714286,2022-03-02
2020-11-24,213510,3789,2729.714286,2022-03-02
2020-11-25,216450,2940,2732,2022-03-02
2020-11-26,216894,444,2367,2022-03-02
2020-11-27,220269,3375,2443.285714,2022-03-02
2020-11-28,223173,2904,2605.714286,2022-03-02
2020-11-29,224932,1759,2686.714286,2022-03-02
2020-11-30,230432,5500,2959.571429,2022-03-02
2020-12-01,236291,5859,3255.285714,2022-03-02
2020-12-02,242371,6080,3703,2022-03-02
2020-12-03,248189,5818,4462.142857,2022-03-02
2020-12-04,253489,5300,4732.857143,2022-03-02
2020-12-05,255675,2186,4629.142857,2022-03-02
2020-12-06,257771,2096,4678.142857,2022-03-02
2020-12-07,263975,6204,4778.428571,2022-03-02
2020-12-08,269370,5395,4712.142857,2022-03-02
2020-12-09,274782,5412,4615.428571,2022-03-02
2020-12-10,280243,5461,4571.857143,2022-03-02
2020-12-11,285176,4933,4523,2022-03-02
2020-12-12,288041,2865,4621.571429,2022-03-02
2020-12-13,290241,2200,4635.142857,2022-03-02
2020-12-14,296511,6270,4642.142857,2022-03-02
2020-12-15,302494,5983,4727.714286,2022-03-02
2020-12-16,308142,5648,4760.428571,2022-03-02
2020-12-17,309713,1571,4204.142857,2022-03-02
2020-12-18,315394,5681,4304.428571,2022-03-02
2020-12-19,319038,3644,4410.857143,2022-03-02
2020-12-20,321369,2331,4423.142857,2022-03-02
2020-12-21,327838,6469,4441.142857,2022-03-02
2020-12-22,333768,5930,4404.285714,2022-03-02
2020-12-23,338229,4461,4166.714286,2022-03-02
2020-12-24,340872,2643,4235.428571,2022-03-02
2020-12-25,341344,472,3485.142857,2022-03-02
2020-12-26,345521,4177,3335.857143,2022-03-02
2020-12-27,348179,2658,3034.857143,2022-03-02
2020-12-28,356546,8367,2635,2022-03-02
2020-12-29,363726,7180,4279.714285714285,2022-03-02
2020-12-30,369428,5702,4457,2022-03-02
2020-12-31,373587,4159,4673.571428571428,2022-03-02
2021-01-01,374936,1349,4798.857142857143,2022-03-02
2021-01-02,379606,4670,4869.285714285715,2022-03-02
2021-01-03,382583,2977,4914.857142857143,2022-03-02
2021-01-04,391612,9029,5009.428571428572,2022-03-02
2021-01-05,399316,7704,5084.285714285715,2022-03-02
2021-01-06,406359,7043,5275.857142857143,2022-03-02
2021-01-07,412801,6442,5602,2022-03-02
2021-01-08,418529,5728,6227.571428571428,2022-03-02
2021-01-09,422115,3586,6072.714285714285,2022-03-02
2021-01-10,424485,2370,5986,2022-03-02
2021-01-11,430938,6453,5618,2022-03-02
2021-01-12,436467,5529,5307.285714285715,2022-03-02
